StatusUtils,0.0,0.0,7.0,34,1,0,0.5,0,2,0.0,0.0,0.15555555555555556,0.025166543301258327,0.008064516129032258,0.0,0.5,0.0,0.13333333333333333,com.alibaba.dubbo.common.status.support.StatusUtils
Node,1.0,1.0,1.0,27,2,1,1.0,0,0,1.0,1.0,0.022222222222222223,0.01998519615099926,0.016129032258064516,0.14285714285714285,1.0,0.0,0.0,com.alibaba.dubbo.common.Node
AdaptiveCompiler,0.8,0.25,2.0,27,2,1,0.666666667,1,3,0.8,0.25,0.044444444444444446,0.01998519615099926,0.016129032258064516,0.14285714285714285,0.666666667,0.3333333333333333,0.2,com.alibaba.dubbo.common.compiler.support.AdaptiveCompiler
Hessian2ObjectOutput,1.0,1.0,1.0,76,12,1,0.923076923,2,2,1.0,1.0,0.022222222222222223,0.056254626202812734,0.0967741935483871,0.14285714285714285,0.923076923,0.6666666666666666,0.13333333333333333,com.alibaba.dubbo.common.serialize.support.hessian.Hessian2ObjectOutput
Hessian2Serialization,0.6,1.0,1.0,24,4,1,0.8,1,6,0.6,1.0,0.022222222222222223,0.01776461880088823,0.03225806451612903,0.14285714285714285,0.8,0.3333333333333333,0.4,com.alibaba.dubbo.common.serialize.support.hessian.Hessian2Serialization
ExecutorUtil,0.0,0.0,5.5,97,5,1,0.666666667,0,5,0.0,0.0,0.12222222222222222,0.07179866765358993,0.04032258064516129,0.14285714285714285,0.666666667,0.0,0.3333333333333333,com.alibaba.dubbo.common.utils.ExecutorUtil
Mixin,0.7674418604651163,0.6590909090909091,4.555555555555555,215,7,1,0.25,0,4,0.7674418604651163,0.6590909090909091,0.10123456790123456,0.15914137675795706,0.056451612903225805,0.14285714285714285,0.25,0.0,0.26666666666666666,com.alibaba.dubbo.common.bytecode.Mixin
Resetable,1.0,1.0,1.0,15,1,0,0.0,0,1,1.0,1.0,0.022222222222222223,0.011102886750555145,0.008064516129032258,0.0,0.0,0.0,0.06666666666666667,com.alibaba.dubbo.common.Resetable
JavaObjectInput,0.75,0.5,2.5714285714285716,66,5,1,0.833333333,3,2,0.75,0.5,0.05714285714285715,0.04885270170244264,0.04032258064516129,0.14285714285714285,0.833333333,1.0,0.13333333333333333,com.alibaba.dubbo.common.serialize.support.java.JavaObjectInput
Assert,0.5,0.5,2.0,14,1,0,0.5,0,0,0.5,0.5,0.044444444444444446,0.010362694300518135,0.008064516129032258,0.0,0.5,0.0,0.0,com.alibaba.dubbo.common.utils.Assert
CompactedObjectInputStream,0.8571428571428571,0.7142857142857143,3.0,44,2,1,0.666666667,0,1,0.8571428571428571,0.7142857142857143,0.06666666666666667,0.03256846780162842,0.016129032258064516,0.14285714285714285,0.666666667,0.0,0.06666666666666667,com.alibaba.dubbo.common.serialize.support.java.CompactedObjectInputStream
LoggerAdapter,1.0,1.0,1.0,53,6,0,0.0,0,3,1.0,1.0,0.022222222222222223,0.03923019985196151,0.04838709677419355,0.0,0.0,0.0,0.2,com.alibaba.dubbo.common.logger.LoggerAdapter
DataStore,1.0,1.0,1.0,18,4,0,0.6,0,1,1.0,1.0,0.022222222222222223,0.013323464100666173,0.03225806451612903,0.0,0.6,0.0,0.06666666666666667,com.alibaba.dubbo.common.store.DataStore
UnsafeByteArrayOutputStream,0.5151515151515151,0.5555555555555556,2.0,84,10,1,0.909090909,0,1,0.5151515151515151,0.5555555555555556,0.044444444444444446,0.06217616580310881,0.08064516129032258,0.14285714285714285,0.909090909,0.0,0.06666666666666667,com.alibaba.dubbo.common.io.UnsafeByteArrayOutputStream
NativeJavaObjectInput,0.46153846153846156,0.0,1.2666666666666666,79,13,1,0.928571429,2,2,0.46153846153846156,0.0,0.028148148148148148,0.05847520355292376,0.10483870967741936,0.14285714285714285,0.928571429,0.6666666666666666,0.13333333333333333,com.alibaba.dubbo.common.serialize.support.nativejava.NativeJavaObjectInput
Wrapper,0.4971751412429379,0.42857142857142855,4.32,396,17,2,0.277777778,0,5,0.4971751412429379,0.42857142857142855,0.096,0.29311621021465584,0.13709677419354838,0.2857142857142857,0.277777778,0.0,0.3333333333333333,com.alibaba.dubbo.common.bytecode.Wrapper
GenericDataOutput,0.7875,0.6058394160583942,7.166666666666667,322,16,2,0.941176471,1,2,0.7875,0.6058394160583942,0.15925925925925927,0.23834196891191708,0.12903225806451613,0.2857142857142857,0.941176471,0.3333333333333333,0.13333333333333333,com.alibaba.dubbo.common.serialize.support.dubbo.GenericDataOutput
GenericObjectOutput,0.7692307692307693,0.875,1.75,89,3,2,0.75,2,6,0.7692307692307693,0.875,0.03888888888888889,0.06587712805329386,0.024193548387096774,0.2857142857142857,0.75,0.6666666666666666,0.4,com.alibaba.dubbo.common.serialize.support.dubbo.GenericObjectOutput
Parameters,0.0,0.0,3.1666666666666665,235,28,2,0.965517241,0,5,0.0,0.0,0.07037037037037036,0.17394522575869725,0.22580645161290322,0.2857142857142857,0.965517241,0.0,0.3333333333333333,com.alibaba.dubbo.common.Parameters
FailsafeLogger,0.1791044776119403,1.0,2.0416666666666665,166,23,1,1.0,1,3,0.1791044776119403,1.0,0.045370370370370366,0.1228719467061436,0.18548387096774194,0.14285714285714285,1.0,0.3333333333333333,0.2,com.alibaba.dubbo.common.logger.support.FailsafeLogger
Log,0.0,0.0,4.0,75,10,1,0.909090909,0,0,0.0,0.0,0.08888888888888889,0.05551443375277572,0.08064516129032258,0.14285714285714285,0.909090909,0.0,0.0,com.alibaba.dubbo.common.utils.Log
NamedThreadFactory,0.0,0.0,1.2,49,2,1,0.666666667,0,0,0.0,0.0,0.026666666666666665,0.03626943005181347,0.016129032258064516,0.14285714285714285,0.666666667,0.0,0.0,com.alibaba.dubbo.common.utils.NamedThreadFactory
AbortPolicyWithReport,0.0,1.0,1.5,32,1,1,0.5,0,3,0.0,1.0,0.03333333333333333,0.023686158401184307,0.008064516129032258,0.14285714285714285,0.5,0.0,0.2,com.alibaba.dubbo.common.threadpool.support.AbortPolicyWithReport
UnsafeStringReader,0.36363636363636365,0.36363636363636365,2.8,100,9,1,0.9,0,0,0.36363636363636365,0.36363636363636365,0.06222222222222222,0.07401924500370097,0.07258064516129033,0.14285714285714285,0.9,0.0,0.0,com.alibaba.dubbo.common.io.UnsafeStringReader
StreamUtils,0.3333333333333333,0.25,3.0555555555555554,201,4,0,0.8,0,0,0.3333333333333333,0.25,0.06790123456790123,0.14877868245743894,0.03225806451612903,0.0,0.8,0.0,0.0,com.alibaba.dubbo.common.io.StreamUtils
FastJsonObjectInput,0.5384615384615384,0.75,2.8,109,13,1,0.928571429,2,2,0.5384615384615384,0.75,0.06222222222222222,0.08068097705403404,0.10483870967741936,0.14285714285714285,0.928571429,0.6666666666666666,0.13333333333333333,com.alibaba.dubbo.common.serialize.support.json.FastJsonObjectInput
JSONToken,0.3,0.0,9.0,48,1,1,0.5,0,0,0.3,0.0,0.2,0.03552923760177646,0.008064516129032258,0.14285714285714285,0.5,0.0,0.0,com.alibaba.dubbo.common.json.JSONToken
JSONObject,0.23076923076923078,0.07894736842105263,2.2666666666666666,201,15,1,0.0,1,4,0.23076923076923078,0.07894736842105263,0.05037037037037037,0.14877868245743894,0.12096774193548387,0.14285714285714285,0.0,0.3333333333333333,0.26666666666666666,com.alibaba.dubbo.common.json.JSONObject
JdkLoggerAdapter,0.0,0.0,4.555555555555555,92,8,2,1.0,1,4,0.0,0.0,0.10123456790123456,0.06809770540340489,0.06451612903225806,0.2857142857142857,1.0,0.3333333333333333,0.26666666666666666,com.alibaba.dubbo.common.logger.jdk.JdkLoggerAdapter
Slf4jLoggerAdapter,0.0,1.0,1.0,31,6,2,1.0,1,4,0.0,1.0,0.022222222222222223,0.0229459659511473,0.04838709677419355,0.2857142857142857,1.0,0.3333333333333333,0.26666666666666666,com.alibaba.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
DataOutput,1.0,1.0,1.0,96,11,0,0.0,0,0,1.0,1.0,0.022222222222222223,0.07105847520355292,0.08870967741935484,0.0,0.0,0.0,0.0,com.alibaba.dubbo.common.serialize.DataOutput
FixedThreadPool,0.0,0.0,3.0,20,1,0,0.5,1,5,0.0,0.0,0.06666666666666667,0.014803849000740192,0.008064516129032258,0.0,0.5,0.3333333333333333,0.3333333333333333,com.alibaba.dubbo.common.threadpool.support.fixed.FixedThreadPool
ThreadPool,1.0,1.0,1.0,18,1,0,0.0,0,4,1.0,1.0,0.022222222222222223,0.013323464100666173,0.008064516129032258,0.0,0.0,0.0,0.26666666666666666,com.alibaba.dubbo.common.threadpool.ThreadPool
Logger,1.0,1.0,1.0,153,20,0,0.0,0,0,1.0,1.0,0.022222222222222223,0.11324944485566248,0.16129032258064516,0.0,0.0,0.0,0.0,com.alibaba.dubbo.common.logger.Logger
URL,0.36281859070464767,0.2832699619771863,3.873134328358209,1351,124,7,0.888,0,4,0.36281859070464767,0.2832699619771863,0.08606965174129354,1.0,1.0,1.0,0.888,0.0,0.26666666666666666,com.alibaba.dubbo.common.URL
JavaObjectOutput,0.7777777777777778,0.5,1.6,49,3,0,0.75,3,2,0.7777777777777778,0.5,0.035555555555555556,0.03626943005181347,0.024193548387096774,0.0,0.75,1.0,0.13333333333333333,com.alibaba.dubbo.common.serialize.support.java.JavaObjectOutput
AbstractCompiler,0.7083333333333334,0.5,8.0,47,2,1,0.666666667,1,3,0.7083333333333334,0.5,0.17777777777777778,0.03478904515173945,0.016129032258064516,0.14285714285714285,0.666666667,0.3333333333333333,0.2,com.alibaba.dubbo.common.compiler.support.AbstractCompiler
CompactedObjectOutputStream,1.0,0.75,2.0,29,1,0,0.5,0,0,1.0,0.75,0.044444444444444446,0.02146558105107328,0.008064516129032258,0.0,0.5,0.0,0.0,com.alibaba.dubbo.common.serialize.support.java.CompactedObjectOutputStream
ConcurrentHashSet,0.5333333333333333,0.25,1.0,101,7,1,0.125,0,0,0.5333333333333333,0.25,0.022222222222222223,0.07475943745373798,0.056451612903225805,0.14285714285714285,0.125,0.0,0.0,com.alibaba.dubbo.common.utils.ConcurrentHashSet
JclLogger,0.0,1.0,1.0,99,20,1,0.952380952,1,1,0.0,1.0,0.022222222222222223,0.07327905255366396,0.16129032258064516,0.14285714285714285,0.952380952,0.3333333333333333,0.06666666666666667,com.alibaba.dubbo.common.logger.jcl.JclLogger
DubboAppender,0.5,0.5,1.2,36,5,1,1.0,0,1,0.5,0.5,0.026666666666666665,0.026646928201332347,0.04032258064516129,0.14285714285714285,1.0,0.0,0.06666666666666667,com.alibaba.dubbo.common.utils.DubboAppender
Log4jLogger,0.2564102564102564,0.0,1.2380952380952381,91,20,1,1.0,1,2,0.2564102564102564,0.0,0.027513227513227514,0.06735751295336788,0.16129032258064516,0.14285714285714285,1.0,0.3333333333333333,0.13333333333333333,com.alibaba.dubbo.common.logger.log4j.Log4jLogger
J2oVisitor,0.53,0.42142857142857143,8.857142857142858,375,12,2,0.923076923,1,6,0.53,0.42142857142857143,0.19682539682539685,0.27757216876387864,0.0967741935483871,0.2857142857142857,0.923076923,0.3333333333333333,0.4,com.alibaba.dubbo.common.json.J2oVisitor
Constants,0.9090909090909091,1.0,0.0,566,0,0,0.0,0,0,0.9090909090909091,1.0,0.0,0.41894892672094747,0.0,0.0,0.0,0.0,0.0,com.alibaba.dubbo.common.Constants
GenericObjectInput,0.23863636363636365,0.14634146341463414,9.9,215,6,2,0.857142857,2,7,0.23863636363636365,0.14634146341463414,0.22,0.15914137675795706,0.04838709677419355,0.2857142857142857,0.857142857,0.6666666666666666,0.4666666666666667,com.alibaba.dubbo.common.serialize.support.dubbo.GenericObjectInput
UnsafeByteArrayInputStream,0.43902439024390244,0.4090909090909091,2.142857142857143,98,11,1,0.916666667,0,0,0.43902439024390244,0.4090909090909091,0.047619047619047616,0.07253886010362694,0.08870967741935484,0.14285714285714285,0.916666667,0.0,0.0,com.alibaba.dubbo.common.io.UnsafeByteArrayInputStream
Serialization,1.0,1.0,1.0,44,4,0,0.0,0,5,1.0,1.0,0.022222222222222223,0.03256846780162842,0.03225806451612903,0.0,0.0,0.0,0.3333333333333333,com.alibaba.dubbo.common.serialize.Serialization
ClassDescriptorMapper,1.0,1.0,1.0,18,2,0,0.333333333,0,0,1.0,1.0,0.022222222222222223,0.013323464100666173,0.016129032258064516,0.0,0.333333333,0.0,0.0,com.alibaba.dubbo.common.serialize.support.dubbo.ClassDescriptorMapper
AdaptiveExtensionFactory,1.0,1.0,3.0,30,1,1,0.5,1,3,1.0,1.0,0.06666666666666667,0.02220577350111029,0.008064516129032258,0.14285714285714285,0.5,0.3333333333333333,0.2,com.alibaba.dubbo.common.extension.factory.AdaptiveExtensionFactory
IOUtils,0.11764705882352941,0.1,2.3333333333333335,201,11,1,0.083333333,0,0,0.11764705882352941,0.1,0.05185185185185186,0.14877868245743894,0.08870967741935484,0.14285714285714285,0.083333333,0.0,0.0,com.alibaba.dubbo.common.utils.IOUtils
NetUtils,0.09848484848484848,0.056818181818181816,4.0476190476190474,273,21,7,0.863636364,0,4,0.09848484848484848,0.056818181818181816,0.08994708994708994,0.20207253886010362,0.1693548387096774,1.0,0.863636364,0.0,0.26666666666666666,com.alibaba.dubbo.common.utils.NetUtils
JsonSerialization,0.6,1.0,1.0,24,4,0,0.8,1,6,0.6,1.0,0.022222222222222223,0.01776461880088823,0.03225806451612903,0.0,0.8,0.3333333333333333,0.4,com.alibaba.dubbo.common.serialize.support.json.JsonSerialization
ParseException,0.5,1.0,1.0,20,0,0,0.0,0,0,0.5,1.0,0.022222222222222223,0.014803849000740192,0.0,0.0,0.0,0.0,0.0,com.alibaba.dubbo.common.json.ParseException
JSONReader,0.8,0.75,2.2,52,3,2,0.75,0,3,0.8,0.75,0.04888888888888889,0.0384900074019245,0.024193548387096774,0.2857142857142857,0.75,0.0,0.2,com.alibaba.dubbo.common.json.JSONReader
ExtensionLoader,0.8374485596707819,0.7169811320754716,7.0285714285714285,913,34,2,0.657142857,0,15,0.8374485596707819,0.7169811320754716,0.15619047619047619,0.6757957068837898,0.27419354838709675,0.2857142857142857,0.657142857,0.0,1.0,com.alibaba.dubbo.common.extension.ExtensionLoader
JSONWriter,0.8762886597938144,0.8064516129032258,2.388888888888889,300,15,2,0.1875,0,3,0.8762886597938144,0.8064516129032258,0.053086419753086415,0.22205773501110287,0.12096774193548387,0.2857142857142857,0.1875,0.0,0.2,com.alibaba.dubbo.common.json.JSONWriter
Slf4jLogger,0.0,1.0,1.0,91,20,1,1.0,1,1,0.0,1.0,0.022222222222222223,0.06735751295336788,0.16129032258064516,0.14285714285714285,1.0,0.3333333333333333,0.06666666666666667,com.alibaba.dubbo.common.logger.slf4j.Slf4jLogger
Builder,0.7441016333938294,0.6071428571428571,4.0,6,2,0,1.0,0,1,0.7441016333938294,0.6071428571428571,0.08888888888888889,0.0044411547002220575,0.016129032258064516,0.0,1.0,0.0,0.06666666666666667,com.alibaba.dubbo.common.serialize.support.dubbo.Builder
ConfigUtils,0.5,0.40425531914893614,4.666666666666667,266,14,4,0.8,0,5,0.5,0.40425531914893614,0.10370370370370371,0.19689119170984457,0.11290322580645161,0.5714285714285714,0.8,0.0,0.3333333333333333,com.alibaba.dubbo.common.utils.ConfigUtils
