UnsafeAtomicLongFieldUpdater,0.0,0.0,1.3333333333333333,38,5,1,1.0,0,0,0.0,0.0,0.08135593220338982,0.006170834686586554,0.05813953488372093,0.08333333333333333,1.0,0.0,0.0,io.netty.util.internal.UnsafeAtomicLongFieldUpdater
ByteString,0.3521739130434783,0.27941176470588236,2.711864406779661,688,44,2,0.555555556,0,5,0.3521739130434783,0.27941176470588236,0.16546969261706404,0.11172458590451445,0.5116279069767442,0.16666666666666666,0.555555556,0.0,0.08333333333333333,io.netty.util.ByteString
MessageFormatter,0.0,0.0,3.888888888888889,380,17,2,0.777777778,0,1,0.0,0.0,0.23728813559322032,0.06170834686586554,0.19767441860465115,0.16666666666666666,0.777777778,0.0,0.016666666666666666,io.netty.util.internal.logging.MessageFormatter
NativeLibraryLoader,0.0,0.0,7.333333333333333,200,5,3,0.666666667,0,3,0.0,0.0,0.44745762711864406,0.03247807729782397,0.05813953488372093,0.25,0.666666667,0.0,0.05,io.netty.util.internal.NativeLibraryLoader
NetUtil,0.8243559718969555,0.8571428571428571,16.38888888888889,1030,16,3,0.294117647,0,4,0.8243559718969555,0.8571428571428571,1.0,0.16726209808379344,0.18604651162790697,0.25,0.294117647,0.0,0.06666666666666667,io.netty.util.NetUtil
FastThreadLocalAccess,1.0,1.0,1.0,20,2,0,0.0,0,3,1.0,1.0,0.06101694915254237,0.003247807729782397,0.023255813953488372,0.0,0.0,0.0,0.05,io.netty.util.concurrent.FastThreadLocalAccess
MultithreadEventExecutorGroup,0.0,0.0,2.55,243,13,4,0.785714286,2,13,0.0,0.0,0.15559322033898304,0.039460863916856125,0.1511627906976744,0.3333333333333333,0.785714286,0.4,0.21666666666666667,io.netty.util.concurrent.MultithreadEventExecutorGroup
GlobalEventExecutor,0.6712328767123288,0.5714285714285714,2.888888888888889,245,15,3,0.6875,4,11,0.6712328767123288,0.5714285714285714,0.17627118644067796,0.039785644689834365,0.1744186046511628,0.25,0.6875,0.8,0.18333333333333332,io.netty.util.concurrent.GlobalEventExecutor
CountedCompleter,0.0,0.0,2.48,743,21,1,0.0,0,2,0.0,0.0,0.1513220338983051,0.12065605716141604,0.2441860465116279,0.08333333333333333,0.0,0.0,0.03333333333333333,io.netty.util.internal.chmv8.CountedCompleter
InternalLogger,1.0,1.0,1.0,445,43,0,0.0,0,1,1.0,1.0,0.06101694915254237,0.07226372198765833,0.5,0.0,0.0,0.0,0.016666666666666666,io.netty.util.internal.logging.InternalLogger
MpscArrayQueueTailField,0.0,1.0,2.210526315789474,25,2,2,1.0,0,2,0.0,1.0,0.13487957181088314,0.004059759662227996,0.023255813953488372,0.16666666666666666,1.0,0.0,0.03333333333333333,io.netty.util.internal.MpscArrayQueueTailField
Slf4JLoggerFactory,0.8421052631578947,0.5,2.0,44,1,0,0.5,1,3,0.8421052631578947,0.5,0.12203389830508474,0.0071451770055212735,0.011627906976744186,0.0,0.5,0.2,0.05,io.netty.util.internal.logging.Slf4JLoggerFactory
ConcurrentCircularArrayQueueL0Pad,0.0,1.0,1.2,4,0,0,1.0,0,0,0.0,1.0,0.07322033898305084,6.495615459564793E-4,0.0,0.0,1.0,0.0,0.0,io.netty.util.internal.ConcurrentCircularArrayQueueL0Pad
AbstractReferenceCounted,0.0,0.0,4.5,118,8,1,0.666666667,1,3,0.0,0.0,0.2745762711864407,0.019162065605716143,0.09302325581395349,0.08333333333333333,0.666666667,0.2,0.05,io.netty.util.AbstractReferenceCounted
AsciiString,0.1398176291793313,0.09917355371900827,4.913793103448276,1025,41,5,0.285714286,1,7,0.1398176291793313,0.09917355371900827,0.2998246639392168,0.16645014615134784,0.47674418604651164,0.4166666666666667,0.285714286,0.2,0.11666666666666667,io.netty.util.AsciiString
HashedWheelTimer,0.7608695652173914,0.5952380952380952,3.696969696969697,707,5,1,0.666666667,1,11,0.7608695652173914,0.5952380952380952,0.22557781201848998,0.11481000324780773,0.05813953488372093,0.08333333333333333,0.666666667,0.2,0.18333333333333332,io.netty.util.HashedWheelTimer
PromiseNotifier,0.8947368421052632,0.8571428571428571,5.5,48,1,1,0.5,0,5,0.8947368421052632,0.8571428571428571,0.33559322033898303,0.007794738551477752,0.011627906976744186,0.08333333333333333,0.5,0.0,0.08333333333333333,io.netty.util.concurrent.PromiseNotifier
AbstractConstant,0.3939393939393939,0.14285714285714285,2.5,89,7,3,0.875,0,3,0.3939393939393939,0.14285714285714285,0.15254237288135594,0.014452744397531666,0.08139534883720931,0.25,0.875,0.0,0.05,io.netty.util.AbstractConstant
Promise,1.0,1.0,1.0,73,13,0,0.571428571,0,2,1.0,1.0,0.06101694915254237,0.011854498213705749,0.1511627906976744,0.0,0.571428571,0.0,0.03333333333333333,io.netty.util.concurrent.Promise
WrappedEventExecutor,1.0,1.0,0.0,9,0,0,0.0,2,2,1.0,1.0,0.0,0.0014615134784020786,0.0,0.0,0.0,0.4,0.03333333333333333,io.netty.util.concurrent.WrappedEventExecutor
IntegerHolder,0.0,1.0,0.0,3,0,0,1.0,0,0,0.0,1.0,0.0,4.871711594673595E-4,0.0,0.0,1.0,0.0,0.0,io.netty.util.internal.IntegerHolder
FastThreadLocalThread,0.3333333333333333,1.0,1.0,55,2,1,0.0,1,3,0.3333333333333333,1.0,0.06101694915254237,0.008931471256901592,0.023255813953488372,0.08333333333333333,0.0,0.2,0.05,io.netty.util.concurrent.FastThreadLocalThread
AbstractEventExecutor,0.27586206896551724,1.0,1.1666666666666667,137,22,2,0.869565217,2,11,0.27586206896551724,1.0,0.0711864406779661,0.02224748294900942,0.2558139534883721,0.16666666666666666,0.869565217,0.4,0.18333333333333332,io.netty.util.concurrent.AbstractEventExecutor
PromiseTask,0.2,0.0,1.25,117,15,1,1.0,0,4,0.2,0.0,0.07627118644067797,0.018999675219227023,0.1744186046511628,0.08333333333333333,1.0,0.0,0.06666666666666667,io.netty.util.concurrent.PromiseTask
ProgressivePromise,1.0,1.0,1.0,48,12,0,0.769230769,0,5,1.0,1.0,0.06101694915254237,0.007794738551477752,0.13953488372093023,0.0,0.769230769,0.0,0.08333333333333333,io.netty.util.concurrent.ProgressivePromise
ForkJoinPool,0.32903225806451614,0.21271393643031786,6.617647058823529,3319,68,4,0.072463768,0,13,0.32903225806451614,0.21271393643031786,0.4037886340977068,0.5389736927573887,0.7906976744186046,0.3333333333333333,0.072463768,0.0,0.21666666666666667,io.netty.util.internal.chmv8.ForkJoinPool
DefaultProgressivePromise,0.0,0.0,2.142857142857143,112,12,0,1.0,0,5,0.0,0.0,0.13075060532687652,0.01818772328678142,0.13953488372093023,0.0,1.0,0.0,0.08333333333333333,io.netty.util.concurrent.DefaultProgressivePromise
UnsafeAtomicReferenceFieldUpdater,0.7142857142857143,0.5,1.3333333333333333,39,5,1,1.0,0,0,0.7142857142857143,0.5,0.08135593220338982,0.006333225073075674,0.05813953488372093,0.08333333333333333,1.0,0.0,0.0,io.netty.util.internal.UnsafeAtomicReferenceFieldUpdater
PlatformDependent,0.282798833819242,0.17123287671232876,3.044776119402985,890,62,12,0.507936508,0,12,0.282798833819242,0.17123287671232876,0.1857829496584872,0.14452744397531667,0.7209302325581395,1.0,0.507936508,0.0,0.2,io.netty.util.internal.PlatformDependent
Attribute,1.0,1.0,1.0,56,8,0,0.0,0,2,1.0,1.0,0.06101694915254237,0.00909386164339071,0.09302325581395349,0.0,0.0,0.0,0.03333333333333333,io.netty.util.Attribute
IllegalReferenceCountException,0.0,0.0,1.1666666666666667,30,0,0,0.0,0,1,0.0,0.0,0.0711864406779661,0.004871711594673595,0.0,0.0,0.0,0.0,0.016666666666666666,io.netty.util.IllegalReferenceCountException
ResourceLeakDetector,0.4536082474226804,0.21739130434782608,4.066666666666666,355,5,2,0.5,0,9,0.4536082474226804,0.21739130434782608,0.24813559322033896,0.057648587203637545,0.05813953488372093,0.16666666666666666,0.5,0.0,0.15,io.netty.util.ResourceLeakDetector
GenericProgressiveFutureListener,1.0,1.0,1.0,10,1,0,0.5,0,2,1.0,1.0,0.06101694915254237,0.0016239038648911985,0.011627906976744186,0.0,0.5,0.0,0.03333333333333333,io.netty.util.concurrent.GenericProgressiveFutureListener
RecyclableMpscLinkedQueueNode,0.0,0.0,2.0,22,1,1,0.5,0,3,0.0,0.0,0.12203389830508474,0.0035725885027606367,0.011627906976744186,0.08333333333333333,0.5,0.0,0.05,io.netty.util.internal.RecyclableMpscLinkedQueueNode
JavassistTypeParameterMatcherGenerator,0.6944444444444444,0.8333333333333334,2.5714285714285716,74,6,1,1.0,0,5,0.6944444444444444,0.8333333333333334,0.15690072639225183,0.012016888600194868,0.06976744186046512,0.08333333333333333,1.0,0.0,0.08333333333333333,io.netty.util.internal.JavassistTypeParameterMatcherGenerator
ProgressiveFuture,1.0,1.0,1.0,29,8,0,0.888888889,0,2,1.0,1.0,0.06101694915254237,0.0047093212081844756,0.09302325581395349,0.0,0.888888889,0.0,0.03333333333333333,io.netty.util.concurrent.ProgressiveFuture
Signal,0.35,0.0,1.2857142857142858,98,11,2,0.666666667,0,3,0.35,0.0,0.07845036319612592,0.015914257875933743,0.12790697674418605,0.16666666666666666,0.666666667,0.0,0.05,io.netty.util.Signal
ReadOnlyIterator,0.0,0.0,1.75,25,3,1,1.0,0,0,0.0,0.0,0.10677966101694915,0.004059759662227996,0.03488372093023256,0.08333333333333333,1.0,0.0,0.0,io.netty.util.internal.ReadOnlyIterator
ForkJoinWorkerThread,0.6363636363636364,0.0,1.5,115,5,1,0.0,0,4,0.6363636363636364,0.0,0.09152542372881356,0.018674894446248782,0.05813953488372093,0.08333333333333333,0.0,0.0,0.06666666666666667,io.netty.util.internal.chmv8.ForkJoinWorkerThread
ThreadDeathWatcher,0.7941176470588235,0.6111111111111112,3.6666666666666665,210,4,1,0.2,0,6,0.7941176470588235,0.6111111111111112,0.22372881355932203,0.034101981162715164,0.046511627906976744,0.08333333333333333,0.2,0.0,0.1,io.netty.util.ThreadDeathWatcher
MpscArrayQueueConsumerField,0.0,1.0,2.210526315789474,24,2,2,1.0,0,2,0.0,1.0,0.13487957181088314,0.003897369275738876,0.023255813953488372,0.16666666666666666,1.0,0.0,0.03333333333333333,io.netty.util.internal.MpscArrayQueueConsumerField
ConcurrentHashMapV8,0.024922118380062305,0.0,4.828947368421052,6158,86,5,0.08045977,0,60,0.024922118380062305,0.0,0.29464763603925065,1.0,1.0,0.4166666666666667,0.08045977,0.0,1.0,io.netty.util.internal.chmv8.ConcurrentHashMapV8
MpscLinkedQueue,0.208,0.16129032258064516,2.8214285714285716,351,24,0,0.92,0,4,0.208,0.16129032258064516,0.1721549636803874,0.056999025657681064,0.27906976744186046,0.0,0.92,0.0,0.06666666666666667,io.netty.util.internal.MpscLinkedQueue
Log4JLogger,0.07291666666666667,0.0,1.75,553,31,1,0.03125,2,3,0.07291666666666667,0.0,0.10677966101694915,0.08980188372848327,0.36046511627906974,0.08333333333333333,0.03125,0.4,0.05,io.netty.util.internal.logging.Log4JLogger
InternalThreadLocalMap,0.697841726618705,0.6029411764705882,2.2413793103448274,281,28,1,0.931034483,1,6,0.697841726618705,0.6029411764705882,0.13676212741087082,0.045631698603442676,0.32558139534883723,0.08333333333333333,0.931034483,0.2,0.1,io.netty.util.internal.InternalThreadLocalMap
ObjectUtil,0.6,1.0,2.0,19,1,0,0.0,0,0,0.6,1.0,0.12203389830508474,0.003085417343293277,0.011627906976744186,0.0,0.0,0.0,0.0,io.netty.util.internal.ObjectUtil
AbstractScheduledEventExecutor,0.6463414634146342,0.5517241379310345,2.5652173913043477,229,16,1,0.647058824,3,8,0.6463414634146342,0.5517241379310345,0.15652173913043477,0.03718739850600845,0.18604651162790697,0.08333333333333333,0.647058824,0.6,0.13333333333333333,io.netty.util.concurrent.AbstractScheduledEventExecutor
ReferenceCountUtil,0.0,0.0,2.2857142857142856,165,10,1,0.0,0,5,0.0,0.0,0.13946731234866827,0.026794413770704774,0.11627906976744186,0.08333333333333333,0.0,0.0,0.08333333333333333,io.netty.util.ReferenceCountUtil
ScheduledFuture,1.0,1.0,0.0,6,0,0,0.0,0,1,1.0,1.0,0.0,9.74342318934719E-4,0.0,0.0,0.0,0.0,0.016666666666666666,io.netty.util.concurrent.ScheduledFuture
MpscArrayQueueMidPad,0.0,1.0,2.210526315789474,8,0,0,1.0,0,1,0.0,1.0,0.13487957181088314,0.0012991230919129587,0.0,0.0,1.0,0.0,0.016666666666666666,io.netty.util.internal.MpscArrayQueueMidPad
ResourceLeak,1.0,1.0,1.0,20,3,0,0.25,0,1,1.0,1.0,0.06101694915254237,0.003247807729782397,0.03488372093023256,0.0,0.25,0.0,0.016666666666666666,io.netty.util.ResourceLeak
AttributeKey,0.875,1.0,1.0,49,4,1,0.2,0,4,0.875,1.0,0.06101694915254237,0.007957128937966872,0.046511627906976744,0.08333333333333333,0.2,0.0,0.06666666666666667,io.netty.util.AttributeKey
OneTimeTask,0.0,1.0,1.0,13,1,0,0.5,0,2,0.0,1.0,0.06101694915254237,0.002111075024358558,0.011627906976744186,0.0,0.5,0.0,0.03333333333333333,io.netty.util.internal.OneTimeTask
AttributeMap,1.0,1.0,1.0,17,2,0,0.0,0,2,1.0,1.0,0.06101694915254237,0.0027606365703150373,0.023255813953488372,0.0,0.0,0.0,0.03333333333333333,io.netty.util.AttributeMap
ConstantPool,0.84375,0.7,2.2857142857142856,94,7,1,0.375,0,3,0.84375,0.7,0.13946731234866827,0.015264696329977265,0.08139534883720931,0.08333333333333333,0.375,0.0,0.05,io.netty.util.ConstantPool
PrimitiveCollections,0.0,1.0,1.2564102564102564,235,2,0,0.0,0,2,0.0,1.0,0.07666232073011733,0.03816174082494316,0.023255813953488372,0.0,0.0,0.0,0.03333333333333333,io.netty.util.collection.PrimitiveCollections
CallableEventExecutorAdapter,1.0,1.0,1.0,22,2,0,0.0,0,3,1.0,1.0,0.06101694915254237,0.0035725885027606367,0.023255813953488372,0.0,0.0,0.0,0.05,io.netty.util.internal.CallableEventExecutorAdapter
MpscArrayQueueL2Pad,0.0,1.0,2.210526315789474,8,0,0,1.0,0,1,0.0,1.0,0.13487957181088314,0.0012991230919129587,0.0,0.0,1.0,0.0,0.016666666666666666,io.netty.util.internal.MpscArrayQueueL2Pad
CharsetUtil,0.5675675675675675,0.375,3.0,95,3,1,0.25,0,1,0.5675675675675675,0.375,0.18305084745762712,0.015427086716466386,0.03488372093023256,0.08333333333333333,0.25,0.0,0.016666666666666666,io.netty.util.CharsetUtil
LongAdderV8,0.0,0.0,1.8125,193,15,0,0.1875,1,3,0.0,0.0,0.11059322033898304,0.03134134459240013,0.1744186046511628,0.0,0.1875,0.2,0.05,io.netty.util.internal.chmv8.LongAdderV8
SystemPropertyUtil,0.43548387096774194,0.275,4.3,197,8,3,0.222222222,0,2,0.43548387096774194,0.275,0.2623728813559322,0.03199090613835661,0.09302325581395349,0.25,0.222222222,0.0,0.03333333333333333,io.netty.util.internal.SystemPropertyUtil
Slf4JLogger,0.5862068965517241,1.0,1.0,164,30,1,0.967741935,2,1,0.5862068965517241,1.0,0.06101694915254237,0.026632023384215654,0.3488372093023256,0.08333333333333333,0.967741935,0.4,0.016666666666666666,io.netty.util.internal.logging.Slf4JLogger
MathUtil,0.6,0.5,1.5,22,1,0,0.0,0,0,0.6,0.5,0.09152542372881356,0.0035725885027606367,0.011627906976744186,0.0,0.0,0.0,0.0,io.netty.util.internal.MathUtil
ForkJoinTask,0.09295774647887324,0.029197080291970802,3.3580246913580245,1516,59,1,0.033333333,0,9,0.09295774647887324,0.029197080291970802,0.20489642184557438,0.24618382591750568,0.686046511627907,0.08333333333333333,0.033333333,0.0,0.15,io.netty.util.internal.chmv8.ForkJoinTask
Mapping,1.0,1.0,1.0,10,1,0,0.0,0,0,1.0,1.0,0.06101694915254237,0.0016239038648911985,0.011627906976744186,0.0,0.0,0.0,0.0,io.netty.util.Mapping
ScheduledFutureTask,0.5822784810126582,0.35,3.066666666666667,187,12,2,0.846153846,0,9,0.5822784810126582,0.35,0.18711864406779663,0.03036700227346541,0.13953488372093023,0.16666666666666666,0.846153846,0.0,0.15,io.netty.util.concurrent.ScheduledFutureTask
