UnsafeAtomicLongFieldUpdater,0.0,0.0,1.3333333333333333,38,5,1,1.0,0,0,0.0,0.0,0.08135593220338982,0.006170834686586554,0.05813953488372093,0.08333333333333333,1.0,0.0,0.0,io.netty.util.internal.UnsafeAtomicLongFieldUpdater
BlockingOperationException,0.0,1.0,1.0,24,0,0,0.0,0,0,0.0,1.0,0.06101694915254237,0.003897369275738876,0.0,0.0,0.0,0.0,0.0,io.netty.util.concurrent.BlockingOperationException
DefaultThreadFactory,0.6086956521739131,0.6086956521739131,2.4615384615384617,119,3,1,0.75,0,3,0.6086956521739131,0.6086956521739131,0.15019556714471968,0.01932445599220526,0.03488372093023256,0.08333333333333333,0.75,0.0,0.05,io.netty.util.concurrent.DefaultThreadFactory
MpscLinkedQueueHeadRef,0.9090909090909091,1.0,1.0,32,3,2,1.0,0,3,0.9090909090909091,1.0,0.06101694915254237,0.005196492367651835,0.03488372093023256,0.16666666666666666,1.0,0.0,0.05,io.netty.util.internal.MpscLinkedQueueHeadRef
Version,0.0,0.0,2.3076923076923075,172,12,5,0.692307692,0,1,0.0,0.0,0.1408083441981747,0.027931146476128613,0.13953488372093023,0.4166666666666667,0.692307692,0.0,0.016666666666666666,io.netty.util.Version
SingleThreadEventExecutor,0.5328467153284672,0.4036144578313253,3.8292682926829267,716,35,5,0.5,4,13,0.5328467153284672,0.4036144578313253,0.23365026870607689,0.1162715167262098,0.4069767441860465,0.4166666666666667,0.5,0.8,0.21666666666666667,io.netty.util.concurrent.SingleThreadEventExecutor
ImmediateExecutor,0.0,0.0,2.0,18,1,0,0.5,0,0,0.0,0.0,0.12203389830508474,0.002923026956804157,0.011627906976744186,0.0,0.5,0.0,0.0,io.netty.util.concurrent.ImmediateExecutor
MpscLinkedQueueTailRef,0.9,1.0,1.0,34,3,2,1.0,0,3,0.9,1.0,0.06101694915254237,0.005521273140630075,0.03488372093023256,0.16666666666666666,1.0,0.0,0.05,io.netty.util.internal.MpscLinkedQueueTailRef
DefaultExecutorServiceFactory,0.7368421052631579,0.4444444444444444,2.0,116,2,1,0.666666667,1,9,0.7368421052631579,0.4444444444444444,0.12203389830508474,0.018837284832737902,0.023255813953488372,0.08333333333333333,0.666666667,0.2,0.15,io.netty.util.concurrent.DefaultExecutorServiceFactory
FailedFuture,0.3333333333333333,0.5,1.3333333333333333,50,5,1,0.833333333,0,4,0.3333333333333333,0.5,0.08135593220338982,0.008119519324455992,0.05813953488372093,0.08333333333333333,0.833333333,0.0,0.06666666666666667,io.netty.util.concurrent.FailedFuture
GenericFutureListener,1.0,1.0,1.0,13,1,0,0.0,0,1,1.0,1.0,0.06101694915254237,0.002111075024358558,0.011627906976744186,0.0,0.0,0.0,0.016666666666666666,io.netty.util.concurrent.GenericFutureListener
TypeParameterMatcher,0.8472222222222222,0.7,4.875,150,5,1,1.0,0,5,0.8472222222222222,0.7,0.29745762711864404,0.024358557973367976,0.05813953488372093,0.08333333333333333,1.0,0.0,0.08333333333333333,io.netty.util.internal.TypeParameterMatcher
AppendableCharSequence,0.8703703703703703,0.7083333333333334,2.5833333333333335,121,10,1,0.818181818,0,0,0.8703703703703703,0.7083333333333334,0.1576271186440678,0.0196492367651835,0.11627906976744186,0.08333333333333333,0.818181818,0.0,0.0,io.netty.util.internal.AppendableCharSequence
ReferenceCounted,1.0,1.0,1.0,60,7,0,0.0,0,1,1.0,1.0,0.06101694915254237,0.00974342318934719,0.08139534883720931,0.0,0.0,0.0,0.016666666666666666,io.netty.util.ReferenceCounted
ImmediateEventExecutor,0.42105263157894735,0.5,1.1176470588235294,98,12,1,0.923076923,3,8,0.42105263157894735,0.5,0.06819541375872383,0.015914257875933743,0.13953488372093023,0.08333333333333333,0.923076923,0.6,0.13333333333333333,io.netty.util.concurrent.ImmediateEventExecutor
RecyclableArrayList,0.0,0.0,2.1666666666666665,106,9,2,0.6,0,2,0.0,0.0,0.13220338983050847,0.017213380967846702,0.10465116279069768,0.16666666666666666,0.6,0.0,0.03333333333333333,io.netty.util.internal.RecyclableArrayList
Timeout,1.0,1.0,1.0,37,5,0,0.0,0,2,1.0,1.0,0.06101694915254237,0.006008444300097434,0.05813953488372093,0.0,0.0,0.0,0.03333333333333333,io.netty.util.Timeout
ConcurrentSet,0.0,0.0,1.0,43,6,1,1.0,0,1,0.0,0.0,0.06101694915254237,0.006982786619032153,0.06976744186046512,0.08333333333333333,1.0,0.0,0.016666666666666666,io.netty.util.internal.ConcurrentSet
Cleaner0,0.0,0.0,3.5,49,1,1,0.5,0,3,0.0,0.0,0.2135593220338983,0.007957128937966872,0.011627906976744186,0.08333333333333333,0.5,0.0,0.05,io.netty.util.internal.Cleaner0
InternalLoggerFactory,0.6666666666666666,1.0,1.6666666666666667,85,6,1,0.142857143,0,5,0.6666666666666666,1.0,0.1016949152542373,0.013803182851575186,0.06976744186046512,0.08333333333333333,0.142857143,0.0,0.08333333333333333,io.netty.util.internal.logging.InternalLoggerFactory
AbstractFuture,0.08333333333333333,0.0,5.0,30,2,0,0.666666667,0,1,0.08333333333333333,0.0,0.3050847457627119,0.004871711594673595,0.023255813953488372,0.0,0.666666667,0.0,0.016666666666666666,io.netty.util.concurrent.AbstractFuture
ExecutorServiceFactory,1.0,1.0,1.0,7,1,0,0.5,0,0,1.0,1.0,0.06101694915254237,0.0011367327054238388,0.011627906976744186,0.0,0.5,0.0,0.0,io.netty.util.concurrent.ExecutorServiceFactory
PausableEventExecutor,1.0,1.0,1.0,22,3,0,0.0,3,2,1.0,1.0,0.06101694915254237,0.0035725885027606367,0.03488372093023256,0.0,0.0,0.6,0.03333333333333333,io.netty.util.concurrent.PausableEventExecutor
JdkLogger,0.04032258064516129,0.0,1.9696969696969697,602,32,2,0.0,2,3,0.04032258064516129,0.0,0.12018489984591679,0.09775901266645015,0.37209302325581395,0.16666666666666666,0.0,0.4,0.05,io.netty.util.internal.logging.JdkLogger
CommonsLogger,0.32222222222222224,0.03125,1.5483870967741935,521,30,1,0.0,2,3,0.32222222222222224,0.03125,0.09447785675232367,0.08460539136083144,0.3488372093023256,0.08333333333333333,0.0,0.4,0.05,io.netty.util.internal.logging.CommonsLogger
MpscArrayQueueHeadCacheField,0.0,1.0,2.210526315789474,15,2,1,1.0,0,1,0.0,1.0,0.13487957181088314,0.0024358557973367975,0.023255813953488372,0.08333333333333333,1.0,0.0,0.016666666666666666,io.netty.util.internal.MpscArrayQueueHeadCacheField
DomainNameMapping,0.0,0.0,3.125,118,6,2,0.428571429,0,2,0.0,0.0,0.1906779661016949,0.019162065605716143,0.06976744186046512,0.16666666666666666,0.428571429,0.0,0.03333333333333333,io.netty.util.DomainNameMapping
DefaultFutureListeners,0.5142857142857142,0.25,2.3333333333333335,67,5,1,1.0,0,3,0.5142857142857142,0.25,0.1423728813559322,0.010880155894771029,0.05813953488372093,0.08333333333333333,1.0,0.0,0.05,io.netty.util.concurrent.DefaultFutureListeners
FormattingTuple,0.0,0.0,1.6666666666666667,47,4,3,0.8,0,1,0.0,0.0,0.1016949152542373,0.007632348164988633,0.046511627906976744,0.25,0.8,0.0,0.016666666666666666,io.netty.util.internal.logging.FormattingTuple
PendingWrite,0.0,0.0,1.2222222222222223,76,7,1,0.25,0,5,0.0,0.0,0.07457627118644068,0.012341669373173108,0.08139534883720931,0.08333333333333333,0.25,0.0,0.08333333333333333,io.netty.util.internal.PendingWrite
ResourceLeakHint,1.0,1.0,1.0,9,1,0,0.0,0,0,1.0,1.0,0.06101694915254237,0.0014615134784020786,0.011627906976744186,0.0,0.0,0.0,0.0,io.netty.util.ResourceLeakHint
FastThreadLocal,0.6986301369863014,0.5294117647058824,2.3529411764705883,221,16,2,0.176470588,0,6,0.6986301369863014,0.5294117647058824,0.14356929212362912,0.035888275414095484,0.18604651162790697,0.16666666666666666,0.176470588,0.0,0.1,io.netty.util.concurrent.FastThreadLocal
ByteProcessor,1.0,1.0,1.4444444444444444,112,1,0,0.0,0,2,1.0,1.0,0.08813559322033898,0.01818772328678142,0.011627906976744186,0.0,0.0,0.0,0.03333333333333333,io.netty.util.ByteProcessor
AbstractEventExecutorGroup,0.0,1.0,1.0,94,16,0,0.823529412,1,4,0.0,1.0,0.06101694915254237,0.015264696329977265,0.18604651162790697,0.0,0.823529412,0.2,0.06666666666666667,io.netty.util.concurrent.AbstractEventExecutorGroup
DefaultEventExecutorGroup,0.0,1.0,1.0,42,1,0,0.5,3,5,0.0,1.0,0.06101694915254237,0.006820396232543034,0.011627906976744186,0.0,0.5,0.6,0.08333333333333333,io.netty.util.concurrent.DefaultEventExecutorGroup
Constant,1.0,1.0,1.0,15,2,0,0.0,0,1,1.0,1.0,0.06101694915254237,0.0024358557973367975,0.023255813953488372,0.0,0.0,0.0,0.016666666666666666,io.netty.util.Constant
PromiseAggregator,0.9743589743589743,0.9166666666666666,4.75,91,2,1,0.333333333,0,3,0.9743589743589743,0.9166666666666666,0.28983050847457625,0.014777525170509906,0.023255813953488372,0.08333333333333333,0.333333333,0.0,0.05,io.netty.util.concurrent.PromiseAggregator
UnsafeAtomicIntegerFieldUpdater,0.7142857142857143,0.5,1.3333333333333333,38,5,1,1.0,0,0,0.7142857142857143,0.5,0.08135593220338982,0.006170834686586554,0.05813953488372093,0.08333333333333333,1.0,0.0,0.0,io.netty.util.internal.UnsafeAtomicIntegerFieldUpdater
CommonsLoggerFactory,1.0,1.0,1.0,14,1,0,0.5,1,3,1.0,1.0,0.06101694915254237,0.0022734654108476776,0.011627906976744186,0.0,0.5,0.2,0.05,io.netty.util.internal.logging.CommonsLoggerFactory
SucceededFuture,0.0,1.0,1.0,33,3,1,0.75,0,2,0.0,1.0,0.06101694915254237,0.005358882754140955,0.03488372093023256,0.08333333333333333,0.75,0.0,0.03333333333333333,io.netty.util.concurrent.SucceededFuture
LongCounter,1.0,1.0,1.0,9,4,0,0.8,0,0,1.0,1.0,0.06101694915254237,0.0014615134784020786,0.046511627906976744,0.0,0.8,0.0,0.0,io.netty.util.internal.LongCounter
DefaultAttributeMap,0.5185185185185185,0.34375,4.1,197,3,1,0.75,1,5,0.5185185185185185,0.34375,0.2501694915254237,0.03199090613835661,0.03488372093023256,0.08333333333333333,0.75,0.2,0.08333333333333333,io.netty.util.DefaultAttributeMap
Striped64,0.0,0.0,5.0,325,6,2,0.0,0,1,0.0,0.0,0.3050847457627119,0.05277687560896395,0.06976744186046512,0.16666666666666666,0.0,0.0,0.016666666666666666,io.netty.util.internal.chmv8.Striped64
TimerTask,1.0,1.0,1.0,14,1,0,0.0,0,2,1.0,1.0,0.06101694915254237,0.0022734654108476776,0.011627906976744186,0.0,0.0,0.0,0.03333333333333333,io.netty.util.TimerTask
MpscArrayQueueL1Pad,0.0,1.0,2.210526315789474,8,0,0,1.0,0,1,0.0,1.0,0.13487957181088314,0.0012991230919129587,0.0,0.0,1.0,0.0,0.016666666666666666,io.netty.util.internal.MpscArrayQueueL1Pad
PlatformDependent0,0.35795454545454547,0.39655172413793105,2.111111111111111,389,32,2,0.96969697,0,8,0.35795454545454547,0.39655172413793105,0.1288135593220339,0.06316986034426762,0.37209302325581395,0.16666666666666666,0.96969697,0.0,0.13333333333333333,io.netty.util.internal.PlatformDependent0
MpscLinkedQueueNode,0.9166666666666666,1.0,1.0,45,5,2,0.666666667,0,1,0.9166666666666666,1.0,0.06101694915254237,0.007307567392010393,0.05813953488372093,0.16666666666666666,0.666666667,0.0,0.016666666666666666,io.netty.util.internal.MpscLinkedQueueNode
ThreadLocalRandom,0.32653061224489793,0.14285714285714285,3.2857142857142856,335,11,2,0.333333333,0,5,0.32653061224489793,0.14285714285714285,0.20048426150121065,0.054400779473855146,0.12790697674418605,0.16666666666666666,0.333333333,0.0,0.08333333333333333,io.netty.util.internal.ThreadLocalRandom
EmptyArrays,0.9411764705882353,1.0,1.0,22,0,0,1.0,0,0,0.9411764705882353,1.0,0.06101694915254237,0.0035725885027606367,0.0,0.0,1.0,0.0,0.0,io.netty.util.internal.EmptyArrays
MpscLinkedQueuePad0,1.0,1.0,0.0,4,0,0,1.0,0,0,1.0,1.0,0.0,6.495615459564793E-4,0.0,0.0,1.0,0.0,0.0,io.netty.util.internal.MpscLinkedQueuePad0
StringUtil,0.8432835820895522,0.8024691358024691,3.3,360,19,5,0.05,0,2,0.8432835820895522,0.8024691358024691,0.20135593220338982,0.058460539136083144,0.22093023255813954,0.4166666666666667,0.05,0.0,0.03333333333333333,io.netty.util.internal.StringUtil
MpscLinkedQueuePad1,1.0,1.0,0.0,7,0,0,1.0,0,1,1.0,1.0,0.0,0.0011367327054238388,0.0,0.0,1.0,0.0,0.016666666666666666,io.netty.util.internal.MpscLinkedQueuePad1
DefaultEventExecutor,0.0,0.0,1.4,37,1,0,0.5,5,3,0.0,0.0,0.08542372881355932,0.006008444300097434,0.011627906976744186,0.0,0.5,1.0,0.05,io.netty.util.concurrent.DefaultEventExecutor
EventExecutorGroup,1.0,1.0,1.0,88,15,0,0.4375,0,3,1.0,1.0,0.06101694915254237,0.014290354011042547,0.1744186046511628,0.0,0.4375,0.0,0.05,io.netty.util.concurrent.EventExecutorGroup
FutureListener,1.0,1.0,0.0,10,0,0,0.0,0,2,1.0,1.0,0.0,0.0016239038648911985,0.0,0.0,0.0,0.0,0.03333333333333333,io.netty.util.concurrent.FutureListener
ThreadPerTaskExecutor,0.0,0.0,2.0,15,1,1,1.0,0,0,0.0,0.0,0.12203389830508474,0.0024358557973367975,0.011627906976744186,0.08333333333333333,1.0,0.0,0.0,io.netty.util.concurrent.ThreadPerTaskExecutor
Recycler,0.967741935483871,0.75,3.217391304347826,375,5,1,0.833333333,0,8,0.967741935483871,0.75,0.1963154016212233,0.06089639493341994,0.05813953488372093,0.08333333333333333,0.833333333,0.0,0.13333333333333333,io.netty.util.Recycler
MpscArrayQueue,0.0,0.0,2.210526315789474,206,6,0,0.142857143,0,2,0.0,0.0,0.13487957181088314,0.03345241961675869,0.06976744186046512,0.0,0.142857143,0.0,0.03333333333333333,io.netty.util.internal.MpscArrayQueue
AbstractInternalLogger,0.04854368932038835,0.02702702702702703,4.0625,218,15,2,0.9375,1,4,0.04854368932038835,0.02702702702702703,0.2478813559322034,0.03540110425462813,0.1744186046511628,0.16666666666666666,0.9375,0.2,0.06666666666666667,io.netty.util.internal.logging.AbstractInternalLogger
NoOpTypeParameterMatcher,1.0,1.0,1.0,6,1,0,1.0,1,1,1.0,1.0,0.06101694915254237,9.74342318934719E-4,0.011627906976744186,0.0,1.0,0.2,0.016666666666666666,io.netty.util.internal.NoOpTypeParameterMatcher
JdkLoggerFactory,1.0,1.0,1.0,12,1,0,0.5,1,3,1.0,1.0,0.06101694915254237,0.001948684637869438,0.011627906976744186,0.0,0.5,0.2,0.05,io.netty.util.internal.logging.JdkLoggerFactory
UnpaddedInternalThreadLocalMap,1.0,1.0,1.0,31,0,0,0.0,0,5,1.0,1.0,0.06101694915254237,0.005034101981162715,0.0,0.0,0.0,0.0,0.08333333333333333,io.netty.util.internal.UnpaddedInternalThreadLocalMap
EventExecutor,1.0,1.0,1.0,80,10,0,0.0,1,6,1.0,1.0,0.06101694915254237,0.012991230919129588,0.11627906976744186,0.0,0.0,0.2,0.1,io.netty.util.concurrent.EventExecutor
Timer,1.0,1.0,1.0,26,2,0,0.0,0,2,1.0,1.0,0.06101694915254237,0.004222150048717116,0.023255813953488372,0.0,0.0,0.0,0.03333333333333333,io.netty.util.Timer
RunnableEventExecutorAdapter,1.0,1.0,1.0,20,2,0,0.0,0,3,1.0,1.0,0.06101694915254237,0.003247807729782397,0.023255813953488372,0.0,0.0,0.0,0.05,io.netty.util.internal.RunnableEventExecutorAdapter
DefaultPromise,0.44321329639889195,0.32195121951219513,3.7966101694915255,845,47,6,0.9375,0,19,0.44321329639889195,0.32195121951219513,0.2316575696638897,0.13721987658330626,0.5465116279069767,0.5,0.9375,0.0,0.31666666666666665,io.netty.util.concurrent.DefaultPromise
ConcurrentCircularArrayQueue,0.0,0.0,1.2,167,14,3,0.266666667,0,2,0.0,0.0,0.07322033898305084,0.027119194543683015,0.16279069767441862,0.25,0.266666667,0.0,0.03333333333333333,io.netty.util.internal.ConcurrentCircularArrayQueue
Future,1.0,1.0,1.0,148,17,0,0.0,0,1,1.0,1.0,0.06101694915254237,0.024033777200389735,0.19767441860465115,0.0,0.0,0.0,0.016666666666666666,io.netty.util.concurrent.Future
Log4JLoggerFactory,1.0,1.0,1.0,12,1,0,0.5,1,3,1.0,1.0,0.06101694915254237,0.001948684637869438,0.011627906976744186,0.0,0.5,0.2,0.05,io.netty.util.internal.logging.Log4JLoggerFactory
CompleteFuture,0.08571428571428572,0.0,1.6666666666666667,127,17,1,0.888888889,0,5,0.08571428571428572,0.0,0.1016949152542373,0.02062357908411822,0.19767441860465115,0.08333333333333333,0.888888889,0.0,0.08333333333333333,io.netty.util.concurrent.CompleteFuture
