BigIntegerDecoder,0.0,0.0,7.0,38,1,0,0.5,0,0,NaN,0.0,0.7,0.011581834806461445,0.1,0.0,0.5,0.0,0.0,io.netty.example.factorial.BigIntegerDecoder
HttpUploadClientHandler,0.0,0.0,5.5,53,2,1,0.666666667,0,0,NaN,0.0,0.55,0.016153611703748856,0.2,0.3333333333333333,0.666666667,0.0,0.0,io.netty.example.http.upload.HttpUploadClientHandler
WebSocketServerHandler,0.0,0.0,4.142857142857143,119,7,2,0.875,0,2,NaN,0.0,0.4142857142857143,0.03626943005181347,0.7,0.6666666666666666,0.875,0.0,0.25,io.netty.example.http.websocketx.server.WebSocketServerHandler
SecureChatClientHandler,0.0,1.0,1.0,16,2,0,0.666666667,0,0,NaN,1.0,0.1,0.0048765620237732395,0.2,0.0,0.666666667,0.0,0.0,io.netty.example.securechat.SecureChatClientHandler
SpdyFrameLogger,0.0,0.0,2.0,54,4,1,0.8,0,1,NaN,0.0,0.2,0.016458396830234683,0.4,0.3333333333333333,0.8,0.0,0.125,io.netty.example.spdy.client.SpdyFrameLogger
HttpSnoopClientHandler,0.0,0.0,4.5,45,2,0,1.0,0,0,NaN,0.0,0.45,0.013715330691862237,0.2,0.0,1.0,0.0,0.0,io.netty.example.http.snoop.HttpSnoopClientHandler
SocksServerInitializer,0.0,1.0,1.0,9,1,0,1.0,0,1,NaN,1.0,0.1,0.0027430661383724473,0.1,0.0,1.0,0.0,0.125,io.netty.example.socksproxy.SocksServerInitializer
MsgEchoPeerOne,0.0,1.0,1.0,19,1,0,0.5,1,2,NaN,1.0,0.1,0.005790917403230723,0.1,0.0,0.5,1.0,0.25,io.netty.example.udt.echo.rendezvous.MsgEchoPeerOne
Http2SettingsHandler,0.0,0.0,2.3333333333333335,40,2,1,0.333333333,0,0,NaN,0.0,0.23333333333333334,0.0121914050594331,0.2,0.3333333333333333,0.333333333,0.0,0.0,io.netty.example.http2.helloworld.client.Http2SettingsHandler
TelnetServerHandler,0.0,0.0,1.75,50,4,0,0.8,0,0,NaN,0.0,0.175,0.015239256324291375,0.4,0.0,0.8,0.0,0.0,io.netty.example.telnet.TelnetServerHandler
ByteEchoPeerHandler,0.0,0.0,1.2,39,4,1,0.8,0,0,NaN,0.0,0.12,0.011886619932947273,0.4,0.3333333333333333,0.8,0.0,0.0,io.netty.example.udt.echo.rendezvousBytes.ByteEchoPeerHandler
MsgEchoPeerTwo,0.0,1.0,1.0,19,1,0,0.5,1,2,NaN,1.0,0.1,0.005790917403230723,0.1,0.0,0.5,1.0,0.25,io.netty.example.udt.echo.rendezvous.MsgEchoPeerTwo
ByteEchoPeerOne,0.0,1.0,1.0,22,1,0,0.5,1,2,NaN,1.0,0.1,0.006705272782688205,0.1,0.0,0.5,1.0,0.25,io.netty.example.udt.echo.rendezvousBytes.ByteEchoPeerOne
HttpHelloWorldServerHandler,0.0,0.0,2.0,36,3,1,1.0,0,0,NaN,0.0,0.2,0.01097226455348979,0.3,0.3333333333333333,1.0,0.0,0.0,io.netty.example.http.helloworld.HttpHelloWorldServerHandler
Http2Server,0.0,1.0,1.0,45,2,1,0.666666667,0,0,NaN,1.0,0.1,0.013715330691862237,0.2,0.3333333333333333,0.666666667,0.0,0.0,io.netty.example.http2.tiles.Http2Server
SctpMultiHomingEchoServer,0.0,1.0,1.0,50,1,1,0.5,0,0,NaN,1.0,0.1,0.015239256324291375,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.sctp.multihoming.SctpMultiHomingEchoServer
LocalEchoServerHandler,0.0,1.0,1.0,19,3,0,1.0,0,0,NaN,1.0,0.1,0.005790917403230723,0.3,0.0,1.0,0.0,0.0,io.netty.example.localecho.LocalEchoServerHandler
SocksServerConnectHandler,0.0,0.0,1.75,115,2,1,1.0,0,2,NaN,0.0,0.175,0.03505028954587016,0.2,0.3333333333333333,1.0,0.0,0.25,io.netty.example.socksproxy.SocksServerConnectHandler
SctpEchoServerHandler,0.0,1.0,1.0,23,3,0,0.75,0,0,NaN,1.0,0.1,0.007010057909174032,0.3,0.0,0.75,0.0,0.0,io.netty.example.sctp.SctpEchoServerHandler
ObjectEchoClientHandler,0.0,0.0,1.2,42,4,1,0.8,0,1,NaN,0.0,0.12,0.012800975312404754,0.4,0.3333333333333333,0.8,0.0,0.125,io.netty.example.objectecho.ObjectEchoClientHandler
Http1RequestHandler,0.0,0.0,1.6666666666666667,30,2,0,0.666666667,1,1,NaN,0.0,0.16666666666666669,0.009143553794574825,0.2,0.0,0.666666667,1.0,0.125,io.netty.example.http2.tiles.Http1RequestHandler
HexDumpProxyBackendHandler,0.0,1.0,1.1666666666666667,39,4,1,1.0,0,1,NaN,1.0,0.11666666666666667,0.011886619932947273,0.4,0.3333333333333333,1.0,0.0,0.125,io.netty.example.proxy.HexDumpProxyBackendHandler
EchoServer,0.0,0.0,2.0,51,1,1,0.5,0,0,NaN,0.0,0.2,0.015544041450777202,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.echo.EchoServer
HttpSnoopServerInitializer,0.0,0.0,1.5,23,1,1,1.0,0,1,NaN,0.0,0.15,0.007010057909174032,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.http.snoop.HttpSnoopServerInitializer
MemcacheClientHandler,0.0,0.0,2.6666666666666665,53,3,0,0.75,0,0,NaN,0.0,0.26666666666666666,0.016153611703748856,0.3,0.0,0.75,0.0,0.0,io.netty.example.memcache.binary.MemcacheClientHandler
ByteEchoServerHandler,0.0,1.0,1.0,27,4,0,0.8,0,0,NaN,1.0,0.1,0.008229198415117342,0.4,0.0,0.8,0.0,0.0,io.netty.example.udt.echo.bytes.ByteEchoServerHandler
MsgEchoClientHandler,0.0,0.0,1.2,40,4,1,0.8,0,1,NaN,0.0,0.12,0.0121914050594331,0.4,0.3333333333333333,0.8,0.0,0.125,io.netty.example.udt.echo.message.MsgEchoClientHandler
Http2ClientInitializer,0.0,0.0,1.0909090909090908,113,8,2,0.666666667,0,4,NaN,0.0,0.10909090909090909,0.034440719292898506,0.8,0.6666666666666666,0.666666667,0.0,0.5,io.netty.example.http2.helloworld.client.Http2ClientInitializer
FactorialServerInitializer,0.0,0.0,1.5,33,1,1,0.5,0,3,NaN,0.0,0.15,0.010057909174032308,0.1,0.3333333333333333,0.5,0.0,0.375,io.netty.example.factorial.FactorialServerInitializer
PortUnificationServer,0.0,1.0,1.0,39,1,1,0.5,0,0,NaN,1.0,0.1,0.011886619932947273,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.portunification.PortUnificationServer
FileServerHandler,0.0,0.0,3.0,45,3,0,1.0,0,0,NaN,0.0,0.3,0.013715330691862237,0.3,0.0,1.0,0.0,0.0,io.netty.example.file.FileServerHandler
Http2ExampleUtil,0.0,0.0,2.75,58,3,1,0.0,0,0,NaN,0.0,0.275,0.017677537336177995,0.3,0.3333333333333333,0.0,0.0,0.0,io.netty.example.http2.Http2ExampleUtil
DiscardServer,0.0,0.0,2.0,49,1,1,0.5,0,0,NaN,0.0,0.2,0.014934471197805547,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.discard.DiscardServer
WebSocketServerBenchmarkPage,0.0,1.0,1.0,170,1,1,0.5,0,0,NaN,1.0,0.1,0.05181347150259067,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.http.websocketx.benchmarkserver.WebSocketServerBenchmarkPage
ImageCache,0.0,0.0,1.75,36,3,1,0.75,0,1,NaN,0.0,0.175,0.01097226455348979,0.3,0.3333333333333333,0.75,0.0,0.125,io.netty.example.http2.tiles.ImageCache
MsgEchoServer,0.0,1.0,1.0,44,1,1,0.5,0,0,NaN,1.0,0.1,0.01341054556537641,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.udt.echo.message.MsgEchoServer
ByteEchoPeerTwo,0.0,1.0,1.0,22,1,0,0.5,1,2,NaN,1.0,0.1,0.006705272782688205,0.1,0.0,0.5,1.0,0.25,io.netty.example.udt.echo.rendezvousBytes.ByteEchoPeerTwo
HttpSnoopClient,0.0,0.0,10.0,72,1,1,0.5,0,2,NaN,0.0,1.0,0.02194452910697958,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.http.snoop.HttpSnoopClient
Launcher,0.0,1.0,2.0,33,1,0,0.5,0,3,NaN,1.0,0.2,0.010057909174032308,0.1,0.0,0.5,0.0,0.375,io.netty.example.http2.tiles.Launcher
NumberEncoder,0.0,0.0,2.0,27,1,0,0.5,0,0,NaN,0.0,0.2,0.008229198415117342,0.1,0.0,0.5,0.0,0.0,io.netty.example.factorial.NumberEncoder
TelnetServerInitializer,0.0,0.0,1.5,34,1,1,0.5,0,1,NaN,0.0,0.15,0.010362694300518135,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.telnet.TelnetServerInitializer
HttpSnoopServer,0.0,0.0,3.0,41,1,1,0.5,0,1,NaN,0.0,0.3,0.012496190185918927,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.http.snoop.HttpSnoopServer
WorldClockServer,0.0,0.0,2.0,35,1,1,0.5,0,2,NaN,0.0,0.2,0.010667479427003962,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.worldclock.WorldClockServer
ByteEchoClient,0.0,1.0,1.0,43,1,1,0.5,0,0,NaN,1.0,0.1,0.013105760438890583,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.udt.echo.bytes.ByteEchoClient
HttpStaticFileServer,0.0,0.0,3.0,37,1,1,1.0,0,1,NaN,0.0,0.3,0.011277049679975617,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.http.file.HttpStaticFileServer
SpdyClientInitializer,0.0,1.0,1.0,25,1,1,1.0,0,3,NaN,1.0,0.1,0.007619628162145687,0.1,0.3333333333333333,1.0,0.0,0.375,io.netty.example.spdy.client.SpdyClientInitializer
WorldClockServerHandler,0.0,0.0,1.25,41,4,0,1.0,0,8,NaN,0.0,0.125,0.012496190185918927,0.4,0.0,1.0,0.0,1.0,io.netty.example.worldclock.WorldClockServerHandler
HttpCorsServer,0.0,0.0,2.0,77,1,1,0.5,0,1,NaN,0.0,0.2,0.023468454739408718,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.http.cors.HttpCorsServer
ObjectEchoServer,0.0,0.0,2.0,47,1,1,0.5,0,1,NaN,0.0,0.2,0.014324900944833891,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.objectecho.ObjectEchoServer
SocksServer,0.0,1.0,1.0,20,1,1,1.0,0,1,NaN,1.0,0.1,0.00609570252971655,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.socksproxy.SocksServer
HttpStaticFileServerHandler,0.0,0.0,4.333333333333333,333,10,3,0.545454545,0,0,NaN,0.0,0.4333333333333333,0.10149344711978056,1.0,1.0,0.545454545,0.0,0.0,io.netty.example.http.file.HttpStaticFileServerHandler
QuoteOfTheMomentClientHandler,0.0,0.0,1.5,17,2,0,1.0,0,0,NaN,0.0,0.15,0.0051813471502590676,0.2,0.0,1.0,0.0,0.0,io.netty.example.qotm.QuoteOfTheMomentClientHandler
SecureChatServer,0.0,1.0,1.0,28,1,1,0.5,0,2,NaN,1.0,0.1,0.00853398354160317,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.securechat.SecureChatServer
HttpUploadClient,0.0,0.0,6.0,847,4,2,0.2,0,2,NaN,0.0,0.6,0.2581530021334959,0.4,0.6666666666666666,0.2,0.0,0.25,io.netty.example.http.upload.HttpUploadClient
SpdyServer,0.0,1.0,1.0,59,1,1,0.5,0,1,NaN,1.0,0.1,0.017982322462663822,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.spdy.server.SpdyServer
UptimeClient,0.0,1.0,1.1666666666666667,50,4,1,0.8,0,1,NaN,1.0,0.11666666666666667,0.015239256324291375,0.4,0.3333333333333333,0.8,0.0,0.125,io.netty.example.uptime.UptimeClient
WebSocketServer,0.0,0.0,3.0,55,1,1,0.5,0,1,NaN,0.0,0.3,0.01676318195672051,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.http.websocketx.server.WebSocketServer
RelayHandler,0.0,0.0,1.4,35,4,1,1.0,0,1,NaN,0.0,0.13999999999999999,0.010667479427003962,0.4,0.3333333333333333,1.0,0.0,0.125,io.netty.example.socksproxy.RelayHandler
HexDumpProxy,0.0,1.0,1.0,26,1,1,1.0,0,1,NaN,1.0,0.1,0.007924413288631514,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.proxy.HexDumpProxy
DiscardServerHandler,0.0,1.0,1.0,17,2,0,0.666666667,0,0,NaN,1.0,0.1,0.0051813471502590676,0.2,0.0,0.666666667,0.0,0.0,io.netty.example.discard.DiscardServerHandler
HttpUploadClientIntializer,0.0,0.0,1.5,27,1,1,1.0,0,1,NaN,0.0,0.15,0.008229198415117342,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.http.upload.HttpUploadClientIntializer
HexDumpProxyFrontendHandler,0.0,0.0,1.625,77,5,1,0.833333333,0,1,NaN,0.0,0.1625,0.023468454739408718,0.5,0.3333333333333333,0.833333333,0.0,0.125,io.netty.example.proxy.HexDumpProxyFrontendHandler
QuoteOfTheMomentServer,0.0,1.0,1.0,25,1,1,0.5,0,2,NaN,1.0,0.1,0.007619628162145687,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.qotm.QuoteOfTheMomentServer
MsgEchoServerHandler,0.0,1.0,1.0,27,4,0,0.8,0,0,NaN,1.0,0.1,0.008229198415117342,0.4,0.0,0.8,0.0,0.0,io.netty.example.udt.echo.message.MsgEchoServerHandler
WorldClockServerInitializer,0.0,0.0,1.5,24,1,1,1.0,0,3,NaN,0.0,0.15,0.00731484303565986,0.1,0.3333333333333333,1.0,0.0,0.375,io.netty.example.worldclock.WorldClockServerInitializer
SctpEchoClient,0.0,1.0,1.0,42,1,1,0.5,0,0,NaN,1.0,0.1,0.012800975312404754,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.sctp.SctpEchoClient
HttpSnoopServerHandler,0.0,0.0,4.5,150,6,1,1.0,0,0,NaN,0.0,0.45,0.04571776897287412,0.6,0.3333333333333333,1.0,0.0,0.0,io.netty.example.http.snoop.HttpSnoopServerHandler
StompClient,0.0,1.0,1.0,35,1,1,0.5,0,0,NaN,1.0,0.1,0.010667479427003962,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.stomp.StompClient
EchoClient,0.0,0.0,2.0,53,1,1,0.5,0,0,NaN,0.0,0.2,0.016153611703748856,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.echo.EchoClient
SocksServerHandler,0.0,0.0,3.0,60,3,0,1.0,0,2,NaN,0.0,0.3,0.01828710758914965,0.3,0.0,1.0,0.0,0.25,io.netty.example.socksproxy.SocksServerHandler
HelloWorldHttp2Handler,0.0,0.0,1.375,90,2,0,0.333333333,0,2,NaN,0.0,0.1375,0.027430661383724474,0.2,0.0,0.333333333,0.0,0.25,io.netty.example.http2.helloworld.server.HelloWorldHttp2Handler
Http2Client,0.0,0.0,6.0,93,1,1,0.5,0,3,NaN,0.0,0.6,0.028345016763181956,0.1,0.3333333333333333,0.5,0.0,0.375,io.netty.example.http2.helloworld.client.Http2Client
Http2RequestHandler,0.0,0.0,1.5555555555555556,83,8,1,0.888888889,0,4,NaN,0.0,0.15555555555555556,0.02529716549832368,0.8,0.3333333333333333,0.888888889,0.0,0.5,io.netty.example.http2.tiles.Http2RequestHandler
