BigIntegerDecoder,0.0,0.0,7.0,38,1,0,0.5,0,0,NaN,0.0,0.7,0.011581834806461445,0.1,0.0,0.5,0.0,0.0,io.netty.example.factorial.BigIntegerDecoder
DiscardClient,0.0,0.0,2.0,46,1,1,0.5,0,0,NaN,0.0,0.2,0.014020115818348064,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.discard.DiscardClient
LocalEcho,0.0,0.0,2.0,74,1,1,1.0,0,0,NaN,0.0,0.2,0.022554099359951233,0.1,0.3333333333333333,1.0,0.0,0.0,io.netty.example.localecho.LocalEcho
MsgEchoPeerBase,0.0,1.0,1.0,47,1,1,0.5,0,0,NaN,1.0,0.1,0.014324900944833891,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.udt.echo.rendezvous.MsgEchoPeerBase
TelnetClientHandler,0.0,1.0,1.0,17,2,0,0.666666667,0,0,NaN,1.0,0.1,0.0051813471502590676,0.2,0.0,0.666666667,0.0,0.0,io.netty.example.telnet.TelnetClientHandler
DiscardClientHandler,0.0,1.0,1.1666666666666667,56,5,1,0.833333333,0,1,NaN,1.0,0.11666666666666667,0.01706796708320634,0.5,0.3333333333333333,0.833333333,0.0,0.125,io.netty.example.discard.DiscardClientHandler
SctpMultiHomingEchoClient,0.0,1.0,1.0,57,1,1,0.5,0,0,NaN,1.0,0.1,0.017372752209692168,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.sctp.multihoming.SctpMultiHomingEchoClient
WebSocketServerIndexPage,0.0,1.0,1.0,58,1,1,0.5,0,0,NaN,1.0,0.1,0.017677537336177995,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.http.websocketx.server.WebSocketServerIndexPage
HttpSnoopClientInitializer,0.0,0.0,1.5,28,1,1,1.0,0,1,NaN,0.0,0.15,0.00853398354160317,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.http.snoop.HttpSnoopClientInitializer
WebSocketClientHandler,0.0,0.0,2.142857142857143,66,6,1,1.0,0,0,NaN,0.0,0.21428571428571427,0.020115818348064616,0.6,0.3333333333333333,1.0,0.0,0.0,io.netty.example.http.websocketx.client.WebSocketClientHandler
MemcacheClient,0.0,0.0,4.0,68,1,1,0.5,0,0,NaN,0.0,0.4,0.02072538860103627,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.memcache.binary.MemcacheClient
RxtxClientHandler,0.0,0.0,1.5,17,2,0,1.0,0,0,NaN,0.0,0.15,0.0051813471502590676,0.2,0.0,1.0,0.0,0.0,io.netty.example.rxtx.RxtxClientHandler
SpdyOrHttpHandler,0.0,1.0,1.0,21,1,0,0.5,0,1,NaN,1.0,0.1,0.006400487656202377,0.1,0.0,0.5,0.0,0.125,io.netty.example.spdy.server.SpdyOrHttpHandler
WorldClockClientInitializer,0.0,0.0,1.5,24,1,1,1.0,0,4,NaN,0.0,0.15,0.00731484303565986,0.1,0.3333333333333333,1.0,0.0,0.5,io.netty.example.worldclock.WorldClockClientInitializer
HttpCorsServerInitializer,0.0,0.0,1.5,67,1,1,0.5,0,1,NaN,0.0,0.15,0.020420603474550443,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.http.cors.HttpCorsServerInitializer
WebSocketServerInitializer,0.0,0.0,1.5,22,1,1,0.5,0,1,NaN,0.0,0.15,0.006705272782688205,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.http.websocketx.server.WebSocketServerInitializer
FileServer,0.0,0.0,2.0,56,1,1,0.5,0,0,NaN,0.0,0.2,0.01706796708320634,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.file.FileServer
HttpResponseClientHandler,0.0,0.0,3.3333333333333335,56,3,1,0.75,0,1,NaN,0.0,0.33333333333333337,0.01706796708320634,0.3,0.3333333333333333,0.75,0.0,0.125,io.netty.example.spdy.client.HttpResponseClientHandler
StompClientHandler,0.0,0.0,4.0,76,3,1,0.75,0,2,NaN,0.0,0.4,0.02316366961292289,0.3,0.3333333333333333,0.75,0.0,0.25,io.netty.example.stomp.StompClientHandler
TelnetClient,0.0,0.0,6.0,58,1,1,0.5,0,1,NaN,0.0,0.6,0.017677537336177995,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.telnet.TelnetClient
QuoteOfTheMomentServerHandler,0.0,0.0,1.25,40,4,1,1.0,0,0,NaN,0.0,0.125,0.0121914050594331,0.4,0.3333333333333333,1.0,0.0,0.0,io.netty.example.qotm.QuoteOfTheMomentServerHandler
ByteEchoPeerBase,0.0,1.0,1.0,45,1,1,0.5,0,0,NaN,1.0,0.1,0.013715330691862237,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.udt.echo.rendezvousBytes.ByteEchoPeerBase
Http2ServerInitializer,0.0,0.0,1.1666666666666667,63,3,1,0.25,0,3,NaN,0.0,0.11666666666666667,0.01920146296860713,0.3,0.3333333333333333,0.25,0.0,0.375,io.netty.example.http2.helloworld.server.Http2ServerInitializer
FallbackRequestHandler,0.0,0.0,1.3333333333333333,37,3,1,0.75,0,0,NaN,0.0,0.13333333333333333,0.011277049679975617,0.3,0.3333333333333333,0.75,0.0,0.0,io.netty.example.http2.tiles.FallbackRequestHandler
HttpHelloWorldServerInitializer,0.0,0.0,1.5,18,1,1,1.0,0,1,NaN,0.0,0.15,0.005486132276744895,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.http.helloworld.HttpHelloWorldServerInitializer
SpdyClientStreamIdHandler,0.0,0.0,2.0,24,2,1,0.666666667,0,0,NaN,0.0,0.2,0.00731484303565986,0.2,0.3333333333333333,0.666666667,0.0,0.0,io.netty.example.spdy.client.SpdyClientStreamIdHandler
SpdyServerHandler,0.0,0.0,2.0,41,3,0,0.75,0,0,NaN,0.0,0.2,0.012496190185918927,0.3,0.0,0.75,0.0,0.0,io.netty.example.spdy.server.SpdyServerHandler
FactorialClientInitializer,0.0,0.0,1.5,31,1,1,0.5,0,4,NaN,0.0,0.15,0.009448338921060652,0.1,0.3333333333333333,0.5,0.0,0.5,io.netty.example.factorial.FactorialClientInitializer
HttpUploadServerInitializer,0.0,0.0,1.5,25,1,1,1.0,0,1,NaN,0.0,0.15,0.007619628162145687,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.http.upload.HttpUploadServerInitializer
ByteEchoClientHandler,0.0,0.0,1.2,41,4,1,0.8,0,1,NaN,0.0,0.12,0.012496190185918927,0.4,0.3333333333333333,0.8,0.0,0.125,io.netty.example.udt.echo.bytes.ByteEchoClientHandler
HelloWorldHttp1Handler,0.0,0.0,1.6666666666666667,39,2,1,0.666666667,0,1,NaN,0.0,0.16666666666666669,0.011886619932947273,0.2,0.3333333333333333,0.666666667,0.0,0.125,io.netty.example.http2.helloworld.server.HelloWorldHttp1Handler
SecureChatClientInitializer,0.0,1.0,1.0,31,1,1,0.5,0,2,NaN,1.0,0.1,0.009448338921060652,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.securechat.SecureChatClientInitializer
FactorialClient,0.0,0.0,2.0,42,1,1,0.5,0,3,NaN,0.0,0.2,0.012800975312404754,0.1,0.3333333333333333,0.5,0.0,0.375,io.netty.example.factorial.FactorialClient
OkResponseHandler,0.0,1.0,1.0,12,1,0,0.5,0,0,NaN,1.0,0.1,0.00365742151782993,0.1,0.0,0.5,0.0,0.0,io.netty.example.http.cors.OkResponseHandler
SecureChatClient,0.0,0.0,5.0,53,1,1,0.5,0,2,NaN,0.0,0.5,0.016153611703748856,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.securechat.SecureChatClient
UptimeClientHandler,0.0,0.0,1.625,69,7,1,0.875,0,1,NaN,0.0,0.1625,0.021030173727522097,0.7,0.3333333333333333,0.875,0.0,0.125,io.netty.example.uptime.UptimeClientHandler
HexDumpProxyInitializer,0.0,1.0,1.0,17,1,1,1.0,0,1,NaN,1.0,0.1,0.0051813471502590676,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.proxy.HexDumpProxyInitializer
SpdyClient,0.0,0.0,2.0,69,1,1,0.5,0,2,NaN,0.0,0.2,0.021030173727522097,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.spdy.client.SpdyClient
Http2OrHttpHandler,0.0,0.0,1.6,36,3,0,0.75,0,2,NaN,0.0,0.16,0.01097226455348979,0.3,0.0,0.75,0.0,0.25,io.netty.example.http2.tiles.Http2OrHttpHandler
Config,0.0,1.0,1.0,15,0,0,0.0,0,0,NaN,1.0,0.1,0.004571776897287412,0.0,0.0,0.0,0.0,0.0,io.netty.example.udt.echo.rendezvous.Config
MsgEchoPeerHandler,0.0,0.0,1.2,40,4,1,0.8,0,0,NaN,0.0,0.12,0.0121914050594331,0.4,0.3333333333333333,0.8,0.0,0.0,io.netty.example.udt.echo.rendezvous.MsgEchoPeerHandler
WorldClockClientHandler,0.0,0.0,2.0,72,4,1,1.0,0,7,NaN,0.0,0.2,0.02194452910697958,0.4,0.3333333333333333,1.0,0.0,0.875,io.netty.example.worldclock.WorldClockClientHandler
FactorialServerHandler,0.0,1.0,1.0,31,3,1,0.75,0,0,NaN,1.0,0.1,0.009448338921060652,0.3,0.3333333333333333,0.75,0.0,0.0,io.netty.example.factorial.FactorialServerHandler
WorldClockClient,0.0,0.0,3.0,50,1,1,0.5,0,3,NaN,0.0,0.3,0.015239256324291375,0.1,0.3333333333333333,0.5,0.0,0.375,io.netty.example.worldclock.WorldClockClient
HttpStaticFileServerInitializer,0.0,0.0,1.5,20,1,1,1.0,0,1,NaN,0.0,0.15,0.00609570252971655,0.1,0.3333333333333333,1.0,0.0,0.125,io.netty.example.http.file.HttpStaticFileServerInitializer
EchoClientHandler,0.0,0.0,1.2,41,4,1,0.8,0,1,NaN,0.0,0.12,0.012496190185918927,0.4,0.3333333333333333,0.8,0.0,0.125,io.netty.example.echo.EchoClientHandler
SctpEchoServer,0.0,1.0,1.0,38,1,1,0.5,0,0,NaN,1.0,0.1,0.011581834806461445,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.sctp.SctpEchoServer
QuoteOfTheMomentClient,0.0,0.0,2.0,38,1,1,0.5,0,2,NaN,0.0,0.2,0.011581834806461445,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.qotm.QuoteOfTheMomentClient
EchoServerHandler,0.0,1.0,1.0,23,3,0,0.75,0,0,NaN,1.0,0.1,0.007010057909174032,0.3,0.0,0.75,0.0,0.0,io.netty.example.echo.EchoServerHandler
FactorialClientHandler,0.0,0.0,2.2857142857142856,84,5,3,0.833333333,0,1,NaN,0.0,0.22857142857142856,0.025601950624809508,0.5,1.0,0.833333333,0.0,0.125,io.netty.example.factorial.FactorialClientHandler
RxtxClient,0.0,1.0,1.0,33,1,1,0.5,0,0,NaN,1.0,0.1,0.010057909174032308,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.rxtx.RxtxClient
MsgEchoClient,0.0,1.0,1.0,45,1,1,0.5,0,0,NaN,1.0,0.1,0.013715330691862237,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.udt.echo.message.MsgEchoClient
FactorialServer,0.0,0.0,2.0,35,1,1,0.5,0,2,NaN,0.0,0.2,0.010667479427003962,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.factorial.FactorialServer
SpdyServerInitializer,0.0,1.0,1.0,19,1,1,0.5,0,1,NaN,1.0,0.1,0.005790917403230723,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.spdy.server.SpdyServerInitializer
HttpServer,0.0,1.0,1.0,35,1,1,0.5,0,0,NaN,1.0,0.1,0.010667479427003962,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.http2.tiles.HttpServer
SecureChatServerInitializer,0.0,1.0,1.0,31,1,1,0.5,0,1,NaN,1.0,0.1,0.009448338921060652,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.securechat.SecureChatServerInitializer
TelnetClientInitializer,0.0,0.0,1.5,33,1,1,0.5,0,2,NaN,0.0,0.15,0.010057909174032308,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.telnet.TelnetClientInitializer
WorldClockProtocol,0.0,1.0,1.9298245614035088,3281,2,1,1.0,0,0,NaN,1.0,0.19298245614035087,1.0,0.2,0.3333333333333333,1.0,0.0,0.0,io.netty.example.worldclock.WorldClockProtocol
ByteEchoServer,0.0,1.0,1.0,42,1,1,0.5,0,0,NaN,1.0,0.1,0.012800975312404754,0.1,0.3333333333333333,0.5,0.0,0.0,io.netty.example.udt.echo.bytes.ByteEchoServer
TelnetServer,0.0,0.0,2.0,34,1,1,0.5,0,1,NaN,0.0,0.2,0.010362694300518135,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.telnet.TelnetServer
LocalEchoClientHandler,0.0,1.0,1.0,14,2,0,1.0,0,0,NaN,1.0,0.1,0.004266991770801585,0.2,0.0,1.0,0.0,0.0,io.netty.example.localecho.LocalEchoClientHandler
SctpEchoClientHandler,0.0,0.0,1.2,41,4,1,0.8,0,1,NaN,0.0,0.12,0.012496190185918927,0.4,0.3333333333333333,0.8,0.0,0.125,io.netty.example.sctp.SctpEchoClientHandler
Html,0.0,0.0,1.5,57,3,2,0.75,0,2,NaN,0.0,0.15,0.017372752209692168,0.3,0.6666666666666666,0.75,0.0,0.25,io.netty.example.http2.tiles.Html
ObjectEchoClient,0.0,0.0,2.0,46,1,1,0.5,0,1,NaN,0.0,0.2,0.014020115818348064,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.objectecho.ObjectEchoClient
WebSocketClient,0.0,0.0,8.0,101,1,1,0.5,0,2,NaN,0.0,0.8,0.030783297775068576,0.1,0.3333333333333333,0.5,0.0,0.25,io.netty.example.http.websocketx.client.WebSocketClient
DirectClientHandler,0.0,1.0,1.0,19,2,1,1.0,0,0,NaN,1.0,0.1,0.005790917403230723,0.2,0.3333333333333333,1.0,0.0,0.0,io.netty.example.socksproxy.DirectClientHandler
SecureChatServerHandler,0.0,0.0,1.75,50,3,1,0.75,0,0,NaN,0.0,0.175,0.015239256324291375,0.3,0.3333333333333333,0.75,0.0,0.0,io.netty.example.securechat.SecureChatServerHandler
HttpHelloWorldServer,0.0,0.0,3.0,42,1,1,0.5,0,1,NaN,0.0,0.3,0.012800975312404754,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.http.helloworld.HttpHelloWorldServer
HttpUploadServer,0.0,0.0,3.0,39,1,1,0.5,0,1,NaN,0.0,0.3,0.011886619932947273,0.1,0.3333333333333333,0.5,0.0,0.125,io.netty.example.http.upload.HttpUploadServer
PortUnificationServerHandler,0.0,0.0,3.5454545454545454,109,9,1,0.9,0,4,NaN,0.0,0.35454545454545455,0.0332215787869552,0.9,0.3333333333333333,0.9,0.0,0.5,io.netty.example.portunification.PortUnificationServerHandler
SocksServerUtils,0.0,0.0,1.5,13,1,0,0.5,0,0,NaN,0.0,0.15,0.003962206644315757,0.1,0.0,0.5,0.0,0.0,io.netty.example.socksproxy.SocksServerUtils
HttpUploadServerHandler,0.0,0.0,5.625,351,8,1,0.888888889,0,0,NaN,0.0,0.5625,0.10697957939652544,0.8,0.3333333333333333,0.888888889,0.0,0.0,io.netty.example.http.upload.HttpUploadServerHandler
ObjectEchoServerHandler,0.0,1.0,1.0,23,3,0,0.75,0,0,NaN,1.0,0.1,0.007010057909174032,0.3,0.0,0.75,0.0,0.0,io.netty.example.objectecho.ObjectEchoServerHandler
HttpResponseHandler,0.0,0.0,3.25,71,3,1,0.25,0,0,NaN,0.0,0.325,0.02163974398049375,0.3,0.3333333333333333,0.25,0.0,0.0,io.netty.example.http2.helloworld.client.HttpResponseHandler
