SocketChannel,1.0,1.0,1.0,38,8,0,0.444444444,1,5,1.0,1.0,0.18253968253968253,0.028897338403041824,0.08791208791208792,0.0,0.444444444,0.2,0.22727272727272727,io.netty.channel.socket.SocketChannel
ChannelOption,0.9444444444444444,0.5,1.2857142857142858,100,5,1,0.0,0,3,0.9444444444444444,0.5,0.23469387755102042,0.07604562737642585,0.054945054945054944,0.1,0.0,0.0,0.13636363636363635,io.netty.channel.ChannelOption
ChannelGroupFuture,1.0,1.0,1.0,149,15,0,0.5625,0,7,1.0,1.0,0.18253968253968253,0.11330798479087452,0.16483516483516483,0.0,0.5625,0.0,0.3181818181818182,io.netty.channel.group.ChannelGroupFuture
NioDatagramChannel,0.09090909090909091,0.05555555555555555,2.7954545454545454,534,39,4,0.85,4,22,0.09090909090909091,0.05555555555555555,0.5102813852813852,0.40608365019011405,0.42857142857142855,0.4,0.85,0.8,1.0,io.netty.channel.socket.nio.NioDatagramChannel
AbstractChannel,0.7433628318584071,0.6785714285714286,2.0,1062,53,10,0.685185185,1,22,0.7433628318584071,0.6785714285714286,0.36507936507936506,0.8076045627376426,0.5824175824175825,1.0,0.685185185,0.2,1.0,io.netty.channel.AbstractChannel
LocalChannelRegistry,0.7058823529411765,0.625,2.75,37,3,1,1.0,0,3,0.7058823529411765,0.625,0.501984126984127,0.028136882129277566,0.03296703296703297,0.1,1.0,0.0,0.13636363636363635,io.netty.channel.local.LocalChannelRegistry
VoidChannelPromise,0.10714285714285714,0.1,1.2727272727272727,203,31,1,1.0,2,5,0.10714285714285714,0.1,0.2323232323232323,0.1543726235741445,0.34065934065934067,0.1,1.0,0.4,0.22727272727272727,io.netty.channel.VoidChannelPromise
ChannelHandler,1.0,1.0,0.0,351,19,0,0.0,0,9,1.0,1.0,0.0,0.26692015209125475,0.2087912087912088,0.0,0.0,0.0,0.4090909090909091,io.netty.channel.ChannelHandler
DefaultAddressedEnvelope,0.0,0.0,1.6923076923076923,107,11,1,0.916666667,0,1,0.0,0.0,0.30891330891330887,0.08136882129277566,0.12087912087912088,0.1,0.916666667,0.0,0.045454545454545456,io.netty.channel.DefaultAddressedEnvelope
NioTask,1.0,1.0,1.0,20,2,0,0.0,0,1,1.0,1.0,0.18253968253968253,0.015209125475285171,0.02197802197802198,0.0,0.0,0.0,0.045454545454545456,io.netty.channel.nio.NioTask
AdaptiveRecvByteBufAllocator,0.8478260869565217,0.65,3.5,159,2,2,0.666666667,1,3,0.8478260869565217,0.65,0.6388888888888888,0.12091254752851711,0.02197802197802198,0.2,0.666666667,0.2,0.13636363636363635,io.netty.channel.AdaptiveRecvByteBufAllocator
CompleteChannelFuture,0.6,0.75,1.3076923076923077,90,12,1,0.923076923,1,2,0.6,0.75,0.2387057387057387,0.06844106463878327,0.13186813186813187,0.1,0.923076923,0.2,0.09090909090909091,io.netty.channel.CompleteChannelFuture
FileRegion,1.0,1.0,1.0,72,8,0,0.444444444,0,1,1.0,1.0,0.18253968253968253,0.05475285171102662,0.08791208791208792,0.0,0.444444444,0.0,0.045454545454545456,io.netty.channel.FileRegion
DatagramPacket,0.0,1.0,1.0,55,6,0,0.857142857,0,2,0.0,1.0,0.18253968253968253,0.04182509505703422,0.06593406593406594,0.0,0.857142857,0.0,0.09090909090909091,io.netty.channel.socket.DatagramPacket
ChannelPool,1.0,1.0,1.0,32,5,0,0.166666667,0,1,1.0,1.0,0.18253968253968253,0.024334600760456272,0.054945054945054944,0.0,0.166666667,0.0,0.045454545454545456,io.netty.channel.pool.ChannelPool
AddressedEnvelope,1.0,1.0,1.0,34,7,0,0.5,0,0,1.0,1.0,0.18253968253968253,0.02585551330798479,0.07692307692307693,0.0,0.5,0.0,0.0,io.netty.channel.AddressedEnvelope
ThreadPerChannelEventLoopGroup,0.4827586206896552,0.36363636363636365,4.055555555555555,273,13,1,0.857142857,1,9,0.4827586206896552,0.36363636363636365,0.7402998236331568,0.20760456273764258,0.14285714285714285,0.1,0.857142857,0.2,0.4090909090909091,io.netty.channel.ThreadPerChannelEventLoopGroup
LocalAddress,0.7692307692307693,0.5,1.8571428571428572,73,5,2,0.666666667,0,1,0.7692307692307693,0.5,0.3390022675736961,0.05551330798479087,0.054945054945054944,0.2,0.666666667,0.0,0.045454545454545456,io.netty.channel.local.LocalAddress
FailedChannelFuture,0.5833333333333334,1.0,1.4,45,4,1,0.8,2,3,0.5833333333333334,1.0,0.25555555555555554,0.034220532319391636,0.04395604395604396,0.1,0.8,0.4,0.13636363636363635,io.netty.channel.FailedChannelFuture
AbstractNioChannel,0.49473684210526314,0.3125,2.696969696969697,422,17,3,0.555555556,2,7,0.49473684210526314,0.3125,0.49230399230399224,0.3209125475285171,0.18681318681318682,0.3,0.555555556,0.4,0.3181818181818182,io.netty.channel.nio.AbstractNioChannel
ChannelProgressiveFuture,1.0,1.0,1.0,28,8,0,0.888888889,1,2,1.0,1.0,0.18253968253968253,0.02129277566539924,0.08791208791208792,0.0,0.888888889,0.2,0.09090909090909091,io.netty.channel.ChannelProgressiveFuture
ChannelFactory,1.0,1.0,1.0,10,1,0,0.0,0,2,1.0,1.0,0.18253968253968253,0.0076045627376425855,0.01098901098901099,0.0,0.0,0.0,0.09090909090909091,io.netty.channel.ChannelFactory
ChannelFutureListener,1.0,1.0,1.6666666666666667,54,0,0,0.0,0,3,1.0,1.0,0.30423280423280424,0.04106463878326996,0.0,0.0,0.0,0.0,0.13636363636363635,io.netty.channel.ChannelFutureListener
ServerBootstrap,0.44339622641509435,0.3125,2.380952380952381,293,12,1,0.461538462,0,10,0.44339622641509435,0.3125,0.43461829176114886,0.22281368821292777,0.13186813186813187,0.1,0.461538462,0.0,0.45454545454545453,io.netty.bootstrap.ServerBootstrap
ChannelPoolMap,1.0,1.0,1.0,22,2,0,0.0,0,1,1.0,1.0,0.18253968253968253,0.016730038022813688,0.02197802197802198,0.0,0.0,0.0,0.045454545454545456,io.netty.channel.pool.ChannelPoolMap
ChannelHandlerInvoker,1.0,1.0,1.0,133,18,0,0.0,0,3,1.0,1.0,0.18253968253968253,0.10114068441064639,0.1978021978021978,0.0,0.0,0.0,0.13636363636363635,io.netty.channel.ChannelHandlerInvoker
EventLoopGroup,1.0,1.0,1.0,31,3,0,0.25,0,5,1.0,1.0,0.18253968253968253,0.023574144486692015,0.03296703296703297,0.0,0.25,0.0,0.22727272727272727,io.netty.channel.EventLoopGroup
AbstractOioChannel,1.0,1.0,2.1,88,7,2,0.75,2,6,1.0,1.0,0.3833333333333333,0.06692015209125475,0.07692307692307693,0.2,0.75,0.4,0.2727272727272727,io.netty.channel.oio.AbstractOioChannel
ChannelGroupException,0.0,0.0,3.0,26,1,1,0.0,1,3,0.0,0.0,0.5476190476190476,0.01977186311787072,0.01098901098901099,0.1,0.0,0.2,0.13636363636363635,io.netty.channel.group.ChannelGroupException
AbstractOioByteChannel,0.04081632653061224,0.0,4.0,226,10,3,0.454545455,3,13,0.04081632653061224,0.0,0.7301587301587301,0.17186311787072242,0.10989010989010989,0.3,0.454545455,0.6,0.5909090909090909,io.netty.channel.oio.AbstractOioByteChannel
ReflectiveChannelFactory,0.5555555555555556,0.5,2.6666666666666665,28,2,1,0.666666667,0,3,0.5555555555555556,0.5,0.4867724867724867,0.02129277566539924,0.02197802197802198,0.1,0.666666667,0.0,0.13636363636363635,io.netty.channel.ReflectiveChannelFactory
ThreadPerChannelEventLoop,0.92,0.9166666666666666,2.8,65,3,1,0.75,3,7,0.92,0.9166666666666666,0.5111111111111111,0.049429657794676805,0.03296703296703297,0.1,0.75,0.6,0.3181818181818182,io.netty.channel.ThreadPerChannelEventLoop
ChannelProgressiveFutureListener,1.0,1.0,0.0,7,0,0,0.0,0,1,1.0,1.0,0.0,0.00532319391634981,0.0,0.0,0.0,0.0,0.045454545454545456,io.netty.channel.ChannelProgressiveFutureListener
AbstractChannelPoolHandler,0.3333333333333333,1.0,1.0,25,2,0,0.0,1,2,0.3333333333333333,1.0,0.18253968253968253,0.019011406844106463,0.02197802197802198,0.0,0.0,0.2,0.09090909090909091,io.netty.channel.pool.AbstractChannelPoolHandler
RecvByteBufAllocator,1.0,1.0,1.0,34,1,0,0.0,0,1,1.0,1.0,0.18253968253968253,0.02585551330798479,0.01098901098901099,0.0,0.0,0.0,0.045454545454545456,io.netty.channel.RecvByteBufAllocator
SucceededChannelFuture,1.0,1.0,1.0,26,2,0,0.666666667,2,2,1.0,1.0,0.18253968253968253,0.01977186311787072,0.02197802197802198,0.0,0.666666667,0.4,0.09090909090909091,io.netty.channel.SucceededChannelFuture
DefaultOioSocketChannelConfig,0.08196721311475409,0.0,1.3846153846153846,174,24,0,0.96,3,9,0.08196721311475409,0.0,0.25274725274725274,0.132319391634981,0.26373626373626374,0.0,0.96,0.6,0.4090909090909091,io.netty.channel.socket.oio.DefaultOioSocketChannelConfig
AbstractNioMessageChannel,0.14285714285714285,0.0,4.857142857142857,158,5,0,0.333333333,3,6,0.14285714285714285,0.0,0.8866213151927437,0.12015209125475285,0.054945054945054944,0.0,0.333333333,0.6,0.2727272727272727,io.netty.channel.nio.AbstractNioMessageChannel
LocalChannel,0.912621359223301,0.7906976744186046,2.6666666666666665,341,19,3,0.95,2,17,0.912621359223301,0.7906976744186046,0.4867724867724867,0.25931558935361215,0.2087912087912088,0.3,0.95,0.4,0.7727272727272727,io.netty.channel.local.LocalChannel
OioSocketChannel,0.3108108108108108,0.16666666666666666,1.8695652173913044,204,19,2,0.95,5,15,0.3108108108108108,0.16666666666666666,0.3412698412698413,0.15513307984790875,0.2087912087912088,0.2,0.95,1.0,0.6818181818181818,io.netty.channel.socket.oio.OioSocketChannel
ChannelGroupFutureListener,1.0,1.0,0.0,9,0,0,0.0,0,2,1.0,1.0,0.0,0.006844106463878327,0.0,0.0,0.0,0.0,0.09090909090909091,io.netty.channel.group.ChannelGroupFutureListener
AbstractBootstrap,0.6194029850746269,0.42,2.25,436,30,1,0.322580645,0,15,0.6194029850746269,0.42,0.4107142857142857,0.3315589353612167,0.32967032967032966,0.1,0.322580645,0.0,0.6818181818181818,io.netty.bootstrap.AbstractBootstrap
DefaultEventLoopGroup,1.0,1.0,1.0,59,1,0,0.5,2,3,1.0,1.0,0.18253968253968253,0.044866920152091254,0.01098901098901099,0.0,0.5,0.4,0.13636363636363635,io.netty.channel.DefaultEventLoopGroup
DefaultServerSocketChannelConfig,0.15384615384615385,0.25,2.2,170,19,2,0.95,2,7,0.15384615384615385,0.25,0.4015873015873016,0.12927756653992395,0.2087912087912088,0.2,0.95,0.4,0.3181818181818182,io.netty.channel.socket.DefaultServerSocketChannelConfig
DefaultChannelHandlerInvoker,0.7152777777777778,0.6447368421052632,2.302325581395349,425,21,1,1.0,1,11,0.7152777777777778,0.6447368421052632,0.420265780730897,0.3231939163498099,0.23076923076923078,0.1,1.0,0.2,0.5,io.netty.channel.DefaultChannelHandlerInvoker
LocalServerChannel,0.8148148148148148,0.7,1.75,135,14,4,0.933333333,3,11,0.8148148148148148,0.7,0.3194444444444444,0.10266159695817491,0.15384615384615385,0.4,0.933333333,0.6,0.5,io.netty.channel.local.LocalServerChannel
EventLoopException,0.0,1.0,1.0,24,0,0,0.0,1,3,0.0,1.0,0.18253968253968253,0.018250950570342206,0.0,0.0,0.0,0.2,0.13636363636363635,io.netty.channel.EventLoopException
AbstractChannelPoolMap,0.0,0.0,1.625,73,8,1,0.444444444,0,2,0.0,0.0,0.29662698412698413,0.05551330798479087,0.08791208791208792,0.1,0.444444444,0.0,0.09090909090909091,io.netty.channel.pool.AbstractChannelPoolMap
ChannelInitializer,0.7333333333333333,0.5,2.5,61,2,1,0.333333333,2,9,0.7333333333333333,0.5,0.45634920634920634,0.04638783269961977,0.02197802197802198,0.1,0.333333333,0.4,0.4090909090909091,io.netty.channel.ChannelInitializer
ChannelProgressivePromise,1.0,1.0,1.0,44,13,0,0.928571429,2,2,1.0,1.0,0.18253968253968253,0.033460076045627375,0.14285714285714285,0.0,0.928571429,0.4,0.09090909090909091,io.netty.channel.ChannelProgressivePromise
DefaultChannelGroupFuture,0.3064516129032258,0.10714285714285714,1.8928571428571428,228,21,2,0.954545455,1,6,0.3064516129032258,0.10714285714285714,0.34552154195011336,0.17338403041825096,0.23076923076923078,0.2,0.954545455,0.2,0.2727272727272727,io.netty.channel.group.DefaultChannelGroupFuture
ServerSocketChannelConfig,1.0,1.0,1.0,82,14,0,0.466666667,1,4,1.0,1.0,0.18253968253968253,0.0623574144486692,0.15384615384615385,0.0,0.466666667,0.2,0.18181818181818182,io.netty.channel.socket.ServerSocketChannelConfig
ChannelHandlerAppender,0.0,0.0,2.1538461538461537,185,6,1,0.142857143,2,7,0.0,0.0,0.3931623931623931,0.14068441064638784,0.06593406593406594,0.1,0.142857143,0.4,0.3181818181818182,io.netty.channel.ChannelHandlerAppender
NioEventLoopGroup,0.45454545454545453,0.0,1.2222222222222223,123,3,0,0.25,2,4,0.45454545454545453,0.0,0.22310405643738979,0.0935361216730038,0.03296703296703297,0.0,0.25,0.4,0.18181818181818182,io.netty.channel.nio.NioEventLoopGroup
ChannelException,0.25,1.0,1.0,34,0,0,0.0,0,0,0.25,1.0,0.18253968253968253,0.02585551330798479,0.0,0.0,0.0,0.0,0.0,io.netty.channel.ChannelException
SimpleChannelInboundHandler,0.6521739130434783,0.5,1.4285714285714286,106,3,2,0.25,2,4,0.6521739130434783,0.5,0.26077097505668934,0.0806083650190114,0.03296703296703297,0.2,0.25,0.4,0.18181818181818182,io.netty.channel.SimpleChannelInboundHandler
DefaultChannelGroup,0.29411764705882354,0.2261904761904762,2.7096774193548385,328,28,2,0.965517241,1,11,0.29411764705882354,0.2261904761904762,0.49462365591397844,0.2494296577946768,0.3076923076923077,0.2,0.965517241,0.2,0.5,io.netty.channel.group.DefaultChannelGroup
AbstractServerChannel,0.4,1.0,1.3333333333333333,64,7,1,0.875,2,8,0.4,1.0,0.24338624338624334,0.048669201520912544,0.07692307692307693,0.1,0.875,0.4,0.36363636363636365,io.netty.channel.AbstractServerChannel
NioServerSocketChannel,0.5813953488372093,1.0,1.5454545454545454,161,17,3,0.944444444,4,10,0.5813953488372093,1.0,0.2821067821067821,0.12243346007604562,0.18681318681318682,0.3,0.944444444,0.8,0.45454545454545453,io.netty.channel.socket.nio.NioServerSocketChannel
FixedChannelPool,0.8160919540229885,0.5517241379310345,2.736842105263158,338,6,1,0.857142857,2,11,0.8160919540229885,0.5517241379310345,0.49958228905597324,0.2570342205323194,0.06593406593406594,0.1,0.857142857,0.4,0.5,io.netty.channel.pool.FixedChannelPool
DatagramChannel,1.0,1.0,1.0,140,20,0,0.142857143,1,4,1.0,1.0,0.18253968253968253,0.10646387832699619,0.21978021978021978,0.0,0.142857143,0.2,0.18181818181818182,io.netty.channel.socket.DatagramChannel
OioSocketChannelConfig,1.0,1.0,1.0,83,20,0,0.857142857,2,6,1.0,1.0,0.18253968253968253,0.06311787072243347,0.21978021978021978,0.0,0.857142857,0.4,0.2727272727272727,io.netty.channel.socket.oio.OioSocketChannelConfig
ProtocolFamilyConverter,0.0,0.0,3.5,23,1,0,0.0,0,1,0.0,0.0,0.6388888888888888,0.01749049429657795,0.01098901098901099,0.0,0.0,0.0,0.045454545454545456,io.netty.channel.socket.nio.ProtocolFamilyConverter
ChannelMatcher,1.0,1.0,1.0,12,1,0,0.0,0,3,1.0,1.0,0.18253968253968253,0.009125475285171103,0.01098901098901099,0.0,0.0,0.0,0.13636363636363635,io.netty.channel.group.ChannelMatcher
EventLoop,1.0,1.0,1.0,20,3,0,0.5,1,3,1.0,1.0,0.18253968253968253,0.015209125475285171,0.03296703296703297,0.0,0.5,0.2,0.13636363636363635,io.netty.channel.EventLoop
DefaultChannelPromise,0.7674418604651163,1.0,1.1363636363636365,147,20,2,0.952380952,2,3,0.7674418604651163,1.0,0.20743145743145744,0.11178707224334601,0.21978021978021978,0.2,0.952380952,0.4,0.13636363636363635,io.netty.channel.DefaultChannelPromise
