SocketChannel,1.0,1.0,1.0,38,8,0,0.444444444,1,5,1.0,1.0,0.18253968253968253,0.028897338403041824,0.08791208791208792,0.0,0.444444444,0.2,0.22727272727272727,io.netty.channel.socket.SocketChannel
FixedRecvByteBufAllocator,0.6666666666666666,0.5,1.3333333333333333,48,1,1,0.5,1,3,0.6666666666666666,0.5,0.24338624338624334,0.03650190114068441,0.01098901098901099,0.1,0.5,0.2,0.13636363636363635,io.netty.channel.FixedRecvByteBufAllocator
DatagramChannelConfig,1.0,1.0,1.0,152,25,0,0.269230769,1,5,1.0,1.0,0.18253968253968253,0.1155893536121673,0.27472527472527475,0.0,0.269230769,0.2,0.22727272727272727,io.netty.channel.socket.DatagramChannelConfig
ChannelPoolHandler,1.0,1.0,1.0,27,3,0,0.0,0,3,1.0,1.0,0.18253968253968253,0.02053231939163498,0.03296703296703297,0.0,0.0,0.0,0.13636363636363635,io.netty.channel.pool.ChannelPoolHandler
DefaultChannelId,0.7175925925925926,0.6463414634146342,3.9473684210526314,429,19,2,0.85,1,1,0.7175925925925926,0.6463414634146342,0.7205513784461152,0.32623574144486694,0.2087912087912088,0.2,0.85,0.2,0.045454545454545456,io.netty.channel.DefaultChannelId
DefaultSocketChannelConfig,0.2265625,0.3157894736842105,3.1666666666666665,304,29,2,0.966666667,2,7,0.2265625,0.3157894736842105,0.578042328042328,0.2311787072243346,0.31868131868131866,0.2,0.966666667,0.4,0.3181818181818182,io.netty.channel.socket.DefaultSocketChannelConfig
ChannelPromiseAggregator,1.0,1.0,1.0,14,0,0,0.0,1,3,1.0,1.0,0.18253968253968253,0.01064638783269962,0.0,0.0,0.0,0.2,0.13636363636363635,io.netty.channel.ChannelPromiseAggregator
EmbeddedChannelId,0.2727272727272727,0.0,1.2857142857142858,45,6,1,0.857142857,1,1,0.2727272727272727,0.0,0.23469387755102042,0.034220532319391636,0.06593406593406594,0.1,0.857142857,0.2,0.045454545454545456,io.netty.channel.embedded.EmbeddedChannelId
EmbeddedSocketAddress,0.5,1.0,1.0,8,1,0,1.0,0,0,0.5,1.0,0.18253968253968253,0.006083650190114068,0.01098901098901099,0.0,1.0,0.0,0.0,io.netty.channel.embedded.EmbeddedSocketAddress
ChannelPromise,1.0,1.0,1.0,47,14,0,0.866666667,1,2,1.0,1.0,0.18253968253968253,0.03574144486692015,0.15384615384615385,0.0,0.866666667,0.2,0.09090909090909091,io.netty.channel.ChannelPromise
AbstractEventLoop,0.0,1.0,1.0,26,3,0,0.75,2,2,0.0,1.0,0.18253968253968253,0.01977186311787072,0.03296703296703297,0.0,0.75,0.4,0.09090909090909091,io.netty.channel.AbstractEventLoop
PendingWriteQueue,0.8879310344827587,0.5681818181818182,2.8823529411764706,272,12,2,0.230769231,0,12,0.8879310344827587,0.5681818181818182,0.5261437908496731,0.20684410646387832,0.13186813186813187,0.2,0.230769231,0.0,0.5454545454545454,io.netty.channel.PendingWriteQueue
DefaultOioServerSocketChannelConfig,0.0784313725490196,0.16666666666666666,1.4761904761904763,146,19,0,0.95,3,9,0.0784313725490196,0.16666666666666666,0.2694633408919123,0.11102661596958174,0.2087912087912088,0.0,0.95,0.6,0.4090909090909091,io.netty.channel.socket.oio.DefaultOioServerSocketChannelConfig
ThreadLocalPooledDirectByteBuf,0.0,0.0,1.4,89,1,0,1.0,0,2,0.0,0.0,0.25555555555555554,0.06768060836501902,0.01098901098901099,0.0,1.0,0.0,0.09090909090909091,io.netty.channel.ThreadLocalPooledDirectByteBuf
ChannelMetadata,1.0,1.0,1.0,27,1,1,0.0,0,1,1.0,1.0,0.18253968253968253,0.02053231939163498,0.01098901098901099,0.1,0.0,0.0,0.045454545454545456,io.netty.channel.ChannelMetadata
DefaultMessageSizeEstimator,0.8571428571428571,0.5,3.0,52,1,1,0.5,1,4,0.8571428571428571,0.5,0.5476190476190476,0.03954372623574144,0.01098901098901099,0.1,0.5,0.2,0.18181818181818182,io.netty.channel.DefaultMessageSizeEstimator
PausableChannelEventExecutor,0.5052631578947369,0.25,1.4067796610169492,348,51,0,1.0,1,6,0.5052631578947369,0.25,0.25679311272531613,0.264638783269962,0.5604395604395604,0.0,1.0,0.2,0.2727272727272727,io.netty.channel.PausableChannelEventExecutor
DefaultChannelConfig,0.42962962962962964,0.26666666666666666,3.576923076923077,311,25,10,0.923076923,1,10,0.42962962962962964,0.26666666666666666,0.6529304029304029,0.23650190114068442,0.27472527472527475,1.0,0.923076923,0.2,0.45454545454545453,io.netty.channel.DefaultChannelConfig
DefaultDatagramChannelConfig,0.18072289156626506,0.22058823529411764,4.125,378,31,2,0.96875,2,9,0.18072289156626506,0.22058823529411764,0.7529761904761905,0.2874524714828897,0.34065934065934067,0.2,0.96875,0.4,0.4090909090909091,io.netty.channel.socket.DefaultDatagramChannelConfig
ChannelOutboundBuffer,0.8357142857142857,0.7023809523809523,3.02,765,39,4,0.525,0,11,0.8357142857142857,0.7023809523809523,0.5512698412698412,0.5817490494296578,0.42857142857142855,0.4,0.525,0.0,0.5,io.netty.channel.ChannelOutboundBuffer
OioByteStreamChannel,0.19642857142857142,0.125,3.5454545454545454,138,8,1,0.777777778,4,3,0.19642857142857142,0.125,0.6471861471861471,0.10494296577946768,0.08791208791208792,0.1,0.777777778,0.8,0.13636363636363635,io.netty.channel.oio.OioByteStreamChannel
ServerSocketChannel,1.0,1.0,1.0,11,3,0,0.75,2,2,1.0,1.0,0.18253968253968253,0.008365019011406844,0.03296703296703297,0.0,0.75,0.4,0.09090909090909091,io.netty.channel.socket.ServerSocketChannel
ChannelFlushPromiseNotifier,0.0,0.0,2.4705882352941178,231,8,1,0.111111111,0,5,0.0,0.0,0.45098039215686275,0.17566539923954372,0.08791208791208792,0.1,0.111111111,0.0,0.22727272727272727,io.netty.channel.ChannelFlushPromiseNotifier
ChannelFuture,1.0,1.0,1.0,187,10,0,0.727272727,0,6,1.0,1.0,0.18253968253968253,0.14220532319391635,0.10989010989010989,0.0,0.727272727,0.0,0.2727272727272727,io.netty.channel.ChannelFuture
ChannelHandlerInvokerUtil,0.552,0.45,3.1363636363636362,227,21,0,0.954545455,0,9,0.552,0.45,0.5725108225108224,0.1726235741444867,0.23076923076923078,0.0,0.954545455,0.0,0.4090909090909091,io.netty.channel.ChannelHandlerInvokerUtil
DefaultChannelProgressivePromise,0.0,0.0,1.1304347826086956,156,21,2,0.954545455,3,3,0.0,0.0,0.2063492063492063,0.11863117870722434,0.23076923076923078,0.2,0.954545455,0.6,0.13636363636363635,io.netty.channel.DefaultChannelProgressivePromise
Channel,1.0,1.0,1.0,535,38,0,0.0,0,16,1.0,1.0,0.18253968253968253,0.4068441064638783,0.4175824175824176,0.0,0.0,0.0,0.7272727272727273,io.netty.channel.Channel
CombinedIterator,0.0,0.0,4.25,56,3,1,0.75,0,0,0.0,0.0,0.7757936507936507,0.04258555133079848,0.03296703296703297,0.1,0.75,0.0,0.0,io.netty.channel.group.CombinedIterator
SelectedSelectionKeySet,0.6590909090909091,0.5833333333333334,2.111111111111111,88,8,1,1.0,0,0,0.6590909090909091,0.5833333333333334,0.3853615520282187,0.06692015209125475,0.08791208791208792,0.1,1.0,0.0,0.0,io.netty.channel.nio.SelectedSelectionKeySet
SingleThreadEventLoop,0.75,0.6666666666666666,1.5,60,7,1,0.875,2,10,0.75,0.6666666666666666,0.2738095238095238,0.045627376425855515,0.07692307692307693,0.1,0.875,0.4,0.45454545454545453,io.netty.channel.SingleThreadEventLoop
ChannelOutboundHandlerAdapter,0.0,1.0,0.0,5,0,0,0.0,2,1,0.0,1.0,0.0,0.0038022813688212928,0.0,0.0,0.0,0.4,0.045454545454545456,io.netty.channel.ChannelOutboundHandlerAdapter
DefaultEventLoop,0.625,1.0,1.4,33,1,0,1.0,3,2,0.625,1.0,0.25555555555555554,0.025095057034220533,0.01098901098901099,0.0,1.0,0.6,0.09090909090909091,io.netty.channel.DefaultEventLoop
ChannelPromiseNotifier,0.0,1.0,1.0,16,0,0,0.0,1,3,0.0,1.0,0.18253968253968253,0.012167300380228136,0.0,0.0,0.0,0.2,0.13636363636363635,io.netty.channel.ChannelPromiseNotifier
DefaultFileRegion,0.0,0.0,3.0,157,11,1,0.75,1,1,0.0,0.0,0.5476190476190476,0.11939163498098859,0.12087912087912088,0.1,0.75,0.2,0.045454545454545456,io.netty.channel.DefaultFileRegion
ChannelMatchers,0.3888888888888889,0.0,1.368421052631579,149,9,3,0.0,0,7,0.3888888888888889,0.0,0.24979114452798662,0.11330798479087452,0.0989010989010989,0.3,0.0,0.0,0.3181818181818182,io.netty.channel.group.ChannelMatchers
OioServerSocketChannelConfig,1.0,1.0,1.0,68,15,0,0.8125,2,5,1.0,1.0,0.18253968253968253,0.05171102661596958,0.16483516483516483,0.0,0.8125,0.4,0.22727272727272727,io.netty.channel.socket.oio.OioServerSocketChannelConfig
ChannelConfig,1.0,1.0,1.0,210,22,0,0.0,0,7,1.0,1.0,0.18253968253968253,0.1596958174904943,0.24175824175824176,0.0,0.0,0.0,0.3181818181818182,io.netty.channel.ChannelConfig
SocketChannelConfig,1.0,1.0,1.0,152,24,0,0.28,1,8,1.0,1.0,0.18253968253968253,0.1155893536121673,0.26373626373626374,0.0,0.28,0.2,0.36363636363636365,io.netty.channel.socket.SocketChannelConfig
MessageSizeEstimator,1.0,1.0,1.0,22,1,0,0.0,0,1,1.0,1.0,0.18253968253968253,0.016730038022813688,0.01098901098901099,0.0,0.0,0.0,0.045454545454545456,io.netty.channel.MessageSizeEstimator
OioServerSocketChannel,0.5862068965517241,0.7142857142857143,2.1052631578947367,167,17,2,0.944444444,4,11,0.5862068965517241,0.7142857142857143,0.3842940685045948,0.1269961977186312,0.18681318681318682,0.2,0.944444444,0.8,0.5,io.netty.channel.socket.oio.OioServerSocketChannel
ChannelHealthChecker,1.0,1.0,1.5,25,1,0,0.0,0,3,1.0,1.0,0.2738095238095238,0.019011406844106463,0.01098901098901099,0.0,0.0,0.0,0.13636363636363635,io.netty.channel.pool.ChannelHealthChecker
AbstractNioByteChannel,0.24444444444444444,0.18,4.642857142857143,314,9,2,0.6,3,8,0.24444444444444444,0.18,0.8475056689342404,0.23878326996197718,0.0989010989010989,0.2,0.6,0.6,0.36363636363636365,io.netty.channel.nio.AbstractNioByteChannel
ConnectTimeoutException,0.0,1.0,1.0,14,0,0,0.0,0,0,0.0,1.0,0.18253968253968253,0.01064638783269962,0.0,0.0,0.0,0.0,0.0,io.netty.channel.ConnectTimeoutException
ChannelInputShutdownEvent,0.0,1.0,1.0,16,0,0,0.0,0,4,0.0,1.0,0.18253968253968253,0.012167300380228136,0.0,0.0,0.0,0.0,0.18181818181818182,io.netty.channel.socket.ChannelInputShutdownEvent
AbstractEventLoopGroup,0.0,1.0,1.0,7,1,0,0.5,1,2,0.0,1.0,0.18253968253968253,0.00532319391634981,0.01098901098901099,0.0,0.5,0.2,0.09090909090909091,io.netty.channel.AbstractEventLoopGroup
DefaultChannelPipeline,0.7208237986270023,0.5987654320987654,1.9078014184397163,1315,91,3,0.956521739,1,17,0.7208237986270023,0.5987654320987654,0.34824946527074185,1.0,1.0,0.3,0.956521739,0.2,0.7727272727272727,io.netty.channel.DefaultChannelPipeline
ChannelHandlerContext,1.0,1.0,1.0,470,40,0,0.0,0,10,1.0,1.0,0.18253968253968253,0.3574144486692015,0.43956043956043955,0.0,0.0,0.0,0.45454545454545453,io.netty.channel.ChannelHandlerContext
ChannelId,1.0,1.0,1.0,36,2,0,0.0,0,1,1.0,1.0,0.18253968253968253,0.02737642585551331,0.02197802197802198,0.0,0.0,0.0,0.045454545454545456,io.netty.channel.ChannelId
ChannelHandlerAdapter,0.7727272727272727,1.0,1.05,255,20,0,0.0,1,6,0.7727272727272727,1.0,0.19166666666666665,0.19391634980988592,0.21978021978021978,0.0,0.0,0.2,0.2727272727272727,io.netty.channel.ChannelHandlerAdapter
MultithreadEventLoopGroup,0.9230769230769231,0.75,1.3333333333333333,53,4,0,0.8,1,5,0.9230769230769231,0.75,0.24338624338624334,0.0403041825095057,0.04395604395604396,0.0,0.8,0.2,0.22727272727272727,io.netty.channel.MultithreadEventLoopGroup
AbstractChannelHandlerContext,0.8379888268156425,0.9137931034482759,1.603448275862069,566,50,8,0.941176471,1,20,0.8379888268156425,0.9137931034482759,0.2926929392446634,0.43041825095057035,0.5494505494505495,0.8,0.941176471,0.2,0.9090909090909091,io.netty.channel.AbstractChannelHandlerContext
Bootstrap,0.7032967032967034,0.6333333333333333,2.3181818181818183,270,17,3,0.333333333,0,9,0.7032967032967034,0.6333333333333333,0.4231601731601732,0.20532319391634982,0.18681318681318682,0.3,0.333333333,0.0,0.4090909090909091,io.netty.bootstrap.Bootstrap
NioEventLoop,0.4592833876221498,0.4496124031007752,5.478260869565218,651,21,1,0.772727273,3,10,0.4592833876221498,0.4496124031007752,1.0,0.4950570342205323,0.23076923076923078,0.1,0.772727273,0.6,0.45454545454545453,io.netty.channel.nio.NioEventLoop
NioDatagramChannelConfig,0.3902439024390244,0.0,2.1538461538461537,169,12,4,0.923076923,3,5,0.3902439024390244,0.0,0.3931623931623931,0.1285171102661597,0.13186813186813187,0.4,0.923076923,0.6,0.22727272727272727,io.netty.channel.socket.nio.NioDatagramChannelConfig
DefaultChannelHandlerContext,0.8571428571428571,0.5,1.6666666666666667,21,2,1,1.0,2,4,0.8571428571428571,0.5,0.30423280423280424,0.01596958174904943,0.02197802197802198,0.1,1.0,0.4,0.18181818181818182,io.netty.channel.DefaultChannelHandlerContext
OioEventLoopGroup,0.5,1.0,1.0,50,0,0,0.0,2,5,0.5,1.0,0.18253968253968253,0.03802281368821293,0.0,0.0,0.0,0.4,0.22727272727272727,io.netty.channel.oio.OioEventLoopGroup
ChannelPipelineException,0.0,1.0,1.0,35,0,0,0.0,1,2,0.0,1.0,0.18253968253968253,0.026615969581749048,0.0,0.0,0.0,0.2,0.09090909090909091,io.netty.channel.ChannelPipelineException
EmbeddedChannel,0.7631578947368421,0.6538461538461539,1.8181818181818181,343,28,7,0.517241379,2,17,0.7631578947368421,0.6538461538461539,0.33189033189033185,0.26083650190114066,0.3076923076923077,0.7,0.517241379,0.4,0.7727272727272727,io.netty.channel.embedded.EmbeddedChannel
ServerChannel,1.0,1.0,0.0,6,0,0,0.0,1,2,1.0,1.0,0.0,0.0045627376425855515,0.0,0.0,0.0,0.2,0.09090909090909091,io.netty.channel.ServerChannel
ChannelPipeline,1.0,1.0,1.0,904,65,0,0.0,0,9,1.0,1.0,0.18253968253968253,0.6874524714828897,0.7142857142857143,0.0,0.0,0.0,0.4090909090909091,io.netty.channel.ChannelPipeline
NioSocketChannel,0.4818181818181818,0.4358974358974359,1.8529411764705883,309,25,2,0.961538462,4,18,0.4818181818181818,0.4358974358974359,0.3382352941176471,0.2349809885931559,0.27472527472527475,0.2,0.961538462,0.8,0.8181818181818182,io.netty.channel.socket.nio.NioSocketChannel
OioDatagramChannel,0.0,0.0,2.138888888888889,381,34,3,0.971428571,4,19,0.0,0.0,0.39043209876543206,0.28973384030418253,0.37362637362637363,0.3,0.971428571,0.8,0.8636363636363636,io.netty.channel.socket.oio.OioDatagramChannel
ChannelDuplexHandler,1.0,1.0,0.0,5,0,0,0.0,2,1,1.0,1.0,0.0,0.0038022813688212928,0.0,0.0,0.0,0.4,0.045454545454545456,io.netty.channel.ChannelDuplexHandler
AbstractOioMessageChannel,0.8157894736842105,0.6363636363636364,5.333333333333333,81,2,1,0.333333333,3,6,0.8157894736842105,0.6363636363636364,0.9735449735449734,0.061596958174904945,0.02197802197802198,0.1,0.333333333,0.6,0.2727272727272727,io.netty.channel.oio.AbstractOioMessageChannel
SimpleChannelPool,0.7659574468085106,0.5882352941176471,1.8095238095238095,243,14,3,0.733333333,1,10,0.7659574468085106,0.5882352941176471,0.33030990173847313,0.18479087452471482,0.15384615384615385,0.3,0.733333333,0.2,0.45454545454545453,io.netty.channel.pool.SimpleChannelPool
EmbeddedEventLoop,0.6666666666666666,0.8333333333333334,1.263157894736842,213,38,1,1.0,2,10,0.6666666666666666,0.8333333333333334,0.23057644110275685,0.16197718631178706,0.4175824175824176,0.1,1.0,0.4,0.45454545454545453,io.netty.channel.embedded.EmbeddedEventLoop
ChannelGroup,1.0,1.0,1.0,194,14,0,0.0,0,10,1.0,1.0,0.18253968253968253,0.14752851711026616,0.15384615384615385,0.0,0.0,0.0,0.45454545454545453,io.netty.channel.group.ChannelGroup
ChannelInboundHandlerAdapter,1.0,1.0,0.0,5,0,0,0.0,2,1,1.0,1.0,0.0,0.0038022813688212928,0.0,0.0,0.0,0.4,0.045454545454545456,io.netty.channel.ChannelInboundHandlerAdapter
