AstUtils,0.8490566037735849,0.775,5.0,142,7,0,0.25,0,0,0.8490566037735849,0.775,1.0,0.37967914438502676,0.19444444444444445,0.0,0.25925925933607685,0.0,0.0,org.springframework.boot.cli.compiler.AstUtils
SpringMobileCompilerAutoConfiguration,1.0,1.0,1.0,26,3,0,0.75,1,4,1.0,1.0,0.2,0.06951871657754011,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.26666666666666666,org.springframework.boot.cli.compiler.autoconfigure.SpringMobileCompilerAutoConfiguration
VersionCommand,0.0,1.0,1.0,18,1,0,0.5,2,4,0.0,1.0,0.2,0.0481283422459893,0.027777777777777776,0.0,0.5185185186721537,0.6666666666666666,0.26666666666666666,org.springframework.boot.cli.command.core.VersionCommand
JUnitCompilerAutoConfiguration,1.0,1.0,1.0,25,3,0,0.75,1,3,1.0,1.0,0.2,0.06684491978609626,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.JUnitCompilerAutoConfiguration
RunCommand,0.8333333333333334,0.5,1.8,113,2,0,0.666666667,3,4,0.8333333333333334,0.5,0.36,0.30213903743315507,0.05555555555555555,0.0,0.6913580252418838,1.0,0.26666666666666666,org.springframework.boot.cli.command.run.RunCommand
ExitStatus,0.7857142857142857,1.0,1.0,85,5,2,0.166666667,0,0,0.7857142857142857,1.0,0.2,0.22727272727272727,0.1388888888888889,0.4,0.1728395065697302,0.0,0.0,org.springframework.boot.cli.command.status.ExitStatus
SpringBootCompilerAutoConfiguration,0.9523809523809523,0.625,2.0,73,5,0,0.833333333,1,3,0.9523809523809523,0.625,0.4,0.19518716577540107,0.1388888888888889,0.0,0.8641975307745771,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringBootCompilerAutoConfiguration
SpringCli,0.0,0.0,2.0,38,2,0,0.666666667,0,6,0.0,0.0,0.4,0.10160427807486631,0.05555555555555555,0.0,0.6913580252418838,0.0,0.4,org.springframework.boot.cli.SpringCli
DependencyResolutionFailedException,0.0,1.0,1.0,18,0,0,0.0,0,0,0.0,1.0,0.2,0.0481283422459893,0.0,0.0,0.0,0.0,0.0,org.springframework.boot.cli.compiler.grape.DependencyResolutionFailedException
RepositoryConfiguration,0.7222222222222222,0.5,1.8571428571428572,75,6,1,0.428571429,0,0,0.7222222222222222,0.5,0.37142857142857144,0.20053475935828877,0.16666666666666666,0.2,0.4444444450205762,0.0,0.0,org.springframework.boot.cli.compiler.grape.RepositoryConfiguration
CommandRunner,0.6283185840707964,0.5833333333333334,3.0952380952380953,273,20,4,0.428571429,0,7,0.6283185840707964,0.5833333333333334,0.6190476190476191,0.7299465240641712,0.5555555555555556,0.8,0.4444444450205762,0.0,0.4666666666666667,org.springframework.boot.cli.command.CommandRunner
GrabCommand,1.0,1.0,1.5,36,0,0,0.0,3,3,1.0,1.0,0.3,0.0962566844919786,0.0,0.0,0.0,1.0,0.2,org.springframework.boot.cli.command.grab.GrabCommand
OptionSetGroovyCompilerConfiguration,1.0,0.6666666666666666,1.2222222222222223,66,7,2,0.875,1,5,1.0,0.6666666666666666,0.24444444444444446,0.17647058823529413,0.19444444444444445,0.4,0.9074074076762689,0.3333333333333333,0.3333333333333333,org.springframework.boot.cli.command.options.OptionSetGroovyCompilerConfiguration
RunProcessCommand,0.0,0.0,1.5,38,3,1,0.75,2,3,0.0,0.0,0.3,0.10160427807486631,0.08333333333333333,0.2,0.7777777780082304,0.6666666666666666,0.2,org.springframework.boot.cli.command.shell.RunProcessCommand
ExitCommand,0.0,1.0,1.5,17,1,0,0.5,2,5,0.0,1.0,0.3,0.045454545454545456,0.027777777777777776,0.0,0.5185185186721537,0.6666666666666666,0.3333333333333333,org.springframework.boot.cli.command.shell.ExitCommand
DependencyManagementBomTransformation,0.7402597402597403,0.5769230769230769,2.4285714285714284,176,10,1,0.909090909,1,5,0.7402597402597403,0.5769230769230769,0.48571428571428565,0.47058823529411764,0.2777777777777778,0.2,0.9427609429460033,0.3333333333333333,0.3333333333333333,org.springframework.boot.cli.compiler.DependencyManagementBomTransformation
Log,0.6666666666666666,1.0,1.0,24,4,0,0.8,0,0,0.6666666666666666,1.0,0.2,0.06417112299465241,0.1111111111111111,0.0,0.8296296298754459,0.0,0.0,org.springframework.boot.cli.util.Log
HelpCommand,0.5365853658536586,0.4583333333333333,3.0,91,5,1,0.833333333,2,10,0.5365853658536586,0.4583333333333333,0.6,0.24331550802139038,0.1388888888888889,0.2,0.8641975307745771,0.6666666666666666,0.6666666666666666,org.springframework.boot.cli.command.core.HelpCommand
RabbitCompilerAutoConfiguration,0.42857142857142855,0.5,1.3333333333333333,32,3,0,0.75,1,3,0.42857142857142855,0.5,0.26666666666666666,0.0855614973262032,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.RabbitCompilerAutoConfiguration
SpringMvcCompilerAutoConfiguration,1.0,1.0,1.0,34,3,0,0.75,1,4,1.0,1.0,0.2,0.09090909090909091,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.26666666666666666,org.springframework.boot.cli.compiler.autoconfigure.SpringMvcCompilerAutoConfiguration
Dependency,0.7027027027027027,0.5,1.8,33,3,3,0.75,0,0,0.7027027027027027,0.5,0.36,0.08823529411764706,0.08333333333333333,0.6,0.7777777780082304,0.0,0.0,org.springframework.boot.cli.compiler.dependencies.Dependency
SourceOptions,0.8484848484848485,0.75,2.25,92,4,2,0.8,0,1,0.8484848484848485,0.75,0.45,0.24598930481283424,0.1111111111111111,0.4,0.8296296298754459,0.0,0.06666666666666667,org.springframework.boot.cli.command.options.SourceOptions
OptionHandler,0.4883720930232558,0.3,2.4,163,9,4,0.8,0,4,0.4883720930232558,0.3,0.48,0.4358288770053476,0.25,0.8,0.8296296298754459,0.0,0.26666666666666666,org.springframework.boot.cli.command.options.OptionHandler
ShellCommand,0.0,1.0,1.0,19,1,0,0.5,2,4,0.0,1.0,0.2,0.05080213903743316,0.027777777777777776,0.0,0.5185185186721537,0.6666666666666666,0.26666666666666666,org.springframework.boot.cli.command.shell.ShellCommand
SpringSocialFacebookCompilerAutoConfiguration,0.25,1.0,1.0,29,3,0,0.75,1,3,0.25,1.0,0.2,0.07754010695187166,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringSocialFacebookCompilerAutoConfiguration
Installer,0.890625,0.9375,1.6923076923076923,125,10,2,0.909090909,0,10,0.890625,0.9375,0.3384615384615385,0.3342245989304813,0.2777777777777778,0.4,0.9427609429460033,0.0,0.6666666666666666,org.springframework.boot.cli.command.install.Installer
PackagedSpringApplicationLauncher,0.0,0.0,2.0,52,5,2,0.833333333,0,1,0.0,0.0,0.4,0.13903743315508021,0.1388888888888889,0.4,0.8641975307745771,0.0,0.06666666666666667,org.springframework.boot.cli.jar.PackagedSpringApplicationLauncher
InitCommand,0.18181818181818182,1.0,2.5833333333333335,231,2,0,0.666666667,3,5,0.18181818181818182,1.0,0.5166666666666667,0.6176470588235294,0.05555555555555555,0.0,0.6913580252418838,1.0,0.3333333333333333,org.springframework.boot.cli.command.init.InitCommand
DetailedProgressReporter,1.0,1.0,1.0,42,3,0,0.75,1,1,1.0,1.0,0.2,0.11229946524064172,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.06666666666666667,org.springframework.boot.cli.compiler.grape.DetailedProgressReporter
RepositoryConfigurationFactory,0.8571428571428571,0.5,2.8,80,5,1,0.5,0,1,0.8571428571428571,0.5,0.5599999999999999,0.21390374331550802,0.1388888888888889,0.2,0.5185185186721537,0.0,0.06666666666666667,org.springframework.boot.cli.compiler.RepositoryConfigurationFactory
NoSuchCommandException,1.0,1.0,1.0,14,0,0,0.0,1,1,1.0,1.0,0.2,0.0374331550802139,0.0,0.0,0.0,0.3333333333333333,0.06666666666666667,org.springframework.boot.cli.command.NoSuchCommandException
ExtendedGroovyClassLoader,0.9473684210526315,0.8571428571428571,2.4444444444444446,201,6,3,0.857142857,0,3,0.9473684210526315,0.8571428571428571,0.48888888888888893,0.5374331550802139,0.16666666666666666,0.6,0.8888888890041153,0.0,0.2,org.springframework.boot.cli.compiler.ExtendedGroovyClassLoader
ForkProcessCommand,0.0,1.0,1.0,54,6,1,0.857142857,3,4,0.0,1.0,0.2,0.1443850267379679,0.16666666666666666,0.2,0.8888888890041153,1.0,0.26666666666666666,org.springframework.boot.cli.command.shell.ForkProcessCommand
NoHelpCommandArgumentsException,1.0,1.0,1.0,14,0,0,0.0,1,2,1.0,1.0,0.2,0.0374331550802139,0.0,0.0,0.0,0.3333333333333333,0.13333333333333333,org.springframework.boot.cli.command.NoHelpCommandArgumentsException
AetherGrapeEngineFactory,0.9642857142857143,1.0,2.0,61,3,0,0.75,0,5,0.9642857142857143,1.0,0.4,0.16310160427807488,0.08333333333333333,0.0,0.7777777780082304,0.0,0.3333333333333333,org.springframework.boot.cli.compiler.grape.AetherGrapeEngineFactory
ResourceUtils,0.8536585365853658,0.9,3.75,149,6,1,0.714285714,0,1,0.8536585365853658,0.9,0.75,0.3983957219251337,0.16666666666666666,0.2,0.7407407406639231,0.0,0.06666666666666667,org.springframework.boot.cli.util.ResourceUtils
SpockCompilerAutoConfiguration,1.0,1.0,1.0,28,3,0,0.75,1,3,1.0,1.0,0.2,0.0748663101604278,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpockCompilerAutoConfiguration
CompositeDependencyManagement,1.0,1.0,2.75,48,3,2,0.75,1,2,1.0,1.0,0.55,0.12834224598930483,0.08333333333333333,0.4,0.7777777780082304,0.3333333333333333,0.13333333333333333,org.springframework.boot.cli.compiler.dependencies.CompositeDependencyManagement
ServiceCapabilitiesReportGenerator,1.0,0.9444444444444444,2.111111111111111,121,7,2,0.75,0,4,1.0,0.9444444444444444,0.4222222222222222,0.3235294117647059,0.19444444444444445,0.4,0.7777777780082304,0.0,0.26666666666666666,org.springframework.boot.cli.command.init.ServiceCapabilitiesReportGenerator
ClearCommand,0.0,1.0,1.0,23,1,1,0.5,2,3,0.0,1.0,0.2,0.06149732620320856,0.027777777777777776,0.2,0.5185185186721537,0.6666666666666666,0.2,org.springframework.boot.cli.command.shell.ClearCommand
ProjectGenerationResponse,1.0,1.0,1.0,52,5,3,0.333333333,0,1,1.0,1.0,0.2,0.13903743315508021,0.1388888888888889,0.6,0.3456790121024234,0.0,0.06666666666666667,org.springframework.boot.cli.command.init.ProjectGenerationResponse
SpringApplicationLauncher,1.0,1.0,1.5,64,3,2,0.5,0,0,1.0,1.0,0.3,0.1711229946524064,0.08333333333333333,0.4,0.5185185186721537,0.0,0.0,org.springframework.boot.cli.app.SpringApplicationLauncher
CompilerOptionHandler,1.0,1.0,1.0,51,6,1,0.857142857,1,1,1.0,1.0,0.2,0.13636363636363635,0.16666666666666666,0.2,0.8888888890041153,0.3333333333333333,0.06666666666666667,org.springframework.boot.cli.command.options.CompilerOptionHandler
SpringRetryCompilerAutoConfiguration,1.0,1.0,1.0,26,3,0,0.75,1,3,1.0,1.0,0.2,0.06951871657754011,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringRetryCompilerAutoConfiguration
HintCommand,0.06818181818181818,0.0,4.666666666666667,85,5,1,0.833333333,2,6,0.06818181818181818,0.0,0.9333333333333333,0.22727272727272727,0.1388888888888889,0.2,0.8641975307745771,0.6666666666666666,0.4,org.springframework.boot.cli.command.core.HintCommand
SummaryProgressReporter,0.9130434782608695,0.75,2.0,69,2,1,0.666666667,1,1,0.9130434782608695,0.75,0.4,0.18449197860962566,0.05555555555555555,0.2,0.6913580252418838,0.3333333333333333,0.06666666666666667,org.springframework.boot.cli.compiler.grape.SummaryProgressReporter
CommandFactory,1.0,1.0,1.0,15,1,0,0.0,0,1,1.0,1.0,0.2,0.040106951871657755,0.027777777777777776,0.0,0.0,0.0,0.06666666666666667,org.springframework.boot.cli.command.CommandFactory
DependencyAutoConfigurationTransformation,1.0,0.9,2.6666666666666665,50,2,1,0.666666667,0,4,1.0,0.9,0.5333333333333333,0.13368983957219252,0.05555555555555555,0.2,0.6913580252418838,0.0,0.26666666666666666,org.springframework.boot.cli.compiler.DependencyAutoConfigurationTransformation
PromptCommand,0.0,0.0,2.0,29,1,1,0.5,2,5,0.0,0.0,0.4,0.07754010695187166,0.027777777777777776,0.2,0.5185185186721537,0.6666666666666666,0.3333333333333333,org.springframework.boot.cli.command.shell.PromptCommand
DependencyManagementArtifactCoordinatesResolver,0.75,0.6666666666666666,2.5,55,4,1,0.8,1,4,0.75,0.6666666666666666,0.5,0.14705882352941177,0.1111111111111111,0.2,0.8296296298754459,0.3333333333333333,0.26666666666666666,org.springframework.boot.cli.compiler.dependencies.DependencyManagementArtifactCoordinatesResolver
DelegateTestRunner,0.0,1.0,1.0,16,1,0,0.5,0,1,0.0,1.0,0.2,0.0427807486631016,0.027777777777777776,0.0,0.5185185186721537,0.0,0.06666666666666667,org.springframework.boot.groovy.DelegateTestRunner
SpringTestCompilerAutoConfiguration,1.0,0.5,1.25,40,4,0,0.8,1,4,1.0,0.5,0.25,0.10695187165775401,0.1111111111111111,0.0,0.8296296298754459,0.3333333333333333,0.26666666666666666,org.springframework.boot.cli.compiler.autoconfigure.SpringTestCompilerAutoConfiguration
ShellPrompts,0.0,0.0,1.6666666666666667,38,3,1,0.0,0,0,0.0,0.0,0.33333333333333337,0.10160427807486631,0.08333333333333333,0.2,0.0,0.0,0.0,org.springframework.boot.cli.command.shell.ShellPrompts
ReportableException,1.0,1.0,1.0,17,0,0,0.0,0,0,1.0,1.0,0.2,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,org.springframework.boot.cli.command.init.ReportableException
AnsiString,0.0,0.0,2.6,58,4,2,0.6,0,0,0.0,0.0,0.52,0.15508021390374332,0.1111111111111111,0.4,0.6222222224065843,0.0,0.0,org.springframework.boot.cli.command.shell.AnsiString
SpringSecurityCompilerAutoConfiguration,0.2222222222222222,1.0,1.0,32,3,0,0.75,1,3,0.2222222222222222,1.0,0.2,0.0855614973262032,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringSecurityCompilerAutoConfiguration
TestCommand,0.6666666666666666,1.0,1.0,48,1,0,0.5,3,3,0.6666666666666666,1.0,0.2,0.12834224598930483,0.027777777777777776,0.0,0.5185185186721537,1.0,0.2,org.springframework.boot.cli.command.test.TestCommand
InitializrService,0.9186046511627907,0.7916666666666666,2.4705882352941178,217,15,4,0.625,0,5,0.9186046511627907,0.7916666666666666,0.49411764705882355,0.5802139037433155,0.4166666666666667,0.8,0.6481481483401921,0.0,0.3333333333333333,org.springframework.boot.cli.command.init.InitializrService
GroovyTemplate,0.0,0.0,2.0,43,4,0,0.8,0,0,0.0,0.0,0.4,0.11497326203208556,0.1111111111111111,0.0,0.8296296298754459,0.0,0.0,org.springframework.boot.groovy.GroovyTemplate
JarCommand,0.6666666666666666,1.0,1.9,241,1,0,0.5,3,3,0.6666666666666666,1.0,0.38,0.6443850267379679,0.027777777777777776,0.0,0.5185185186721537,1.0,0.2,org.springframework.boot.cli.command.jar.JarCommand
