AstUtils,0.8490566037735849,0.775,5.0,142,7,0,0.25,0,0,0.8490566037735849,0.775,1.0,0.37967914438502676,0.19444444444444445,0.0,0.25925925933607685,0.0,0.0,org.springframework.boot.cli.compiler.AstUtils
DependencyManagement,1.0,1.0,1.0,28,3,0,0.0,0,1,1.0,1.0,0.2,0.0748663101604278,0.08333333333333333,0.0,0.0,0.0,0.06666666666666667,org.springframework.boot.cli.compiler.dependencies.DependencyManagement
SpringIntegrationCompilerAutoConfiguration,1.0,1.0,1.3333333333333333,37,3,0,0.75,1,3,1.0,1.0,0.26666666666666666,0.09893048128342247,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringIntegrationCompilerAutoConfiguration
CachingCompilerAutoConfiguration,1.0,1.0,1.0,27,3,0,0.75,1,3,1.0,1.0,0.2,0.07219251336898395,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.CachingCompilerAutoConfiguration
GroovyTemplatesCompilerAutoConfiguration,0.25,1.0,1.0,27,3,0,0.75,1,5,0.25,1.0,0.2,0.07219251336898395,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.3333333333333333,org.springframework.boot.cli.compiler.autoconfigure.GroovyTemplatesCompilerAutoConfiguration
ResolveDependencyCoordinatesTransformation,0.9428571428571428,0.85,2.4285714285714284,75,6,1,0.857142857,1,4,0.9428571428571428,0.85,0.48571428571428565,0.20053475935828877,0.16666666666666666,0.2,0.8888888890041153,0.3333333333333333,0.26666666666666666,org.springframework.boot.cli.compiler.ResolveDependencyCoordinatesTransformation
TestRunner,0.9411764705882353,0.75,3.1,146,1,1,0.5,0,4,0.9411764705882353,0.75,0.62,0.39037433155080214,0.027777777777777776,0.2,0.5185185186721537,0.0,0.26666666666666666,org.springframework.boot.cli.command.test.TestRunner
TransactionManagementCompilerAutoConfiguration,1.0,1.0,1.0,30,3,0,0.75,1,3,1.0,1.0,0.2,0.08021390374331551,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.TransactionManagementCompilerAutoConfiguration
AbstractCommand,0.5,1.0,1.0,53,6,2,0.857142857,1,3,0.5,1.0,0.2,0.14171122994652408,0.16666666666666666,0.4,0.8888888890041153,0.3333333333333333,0.2,org.springframework.boot.cli.command.AbstractCommand
ArtifactCoordinatesResolver,1.0,1.0,1.0,36,3,0,0.0,0,0,1.0,1.0,0.2,0.0962566844919786,0.08333333333333333,0.0,0.0,0.0,0.0,org.springframework.boot.cli.compiler.dependencies.ArtifactCoordinatesResolver
DependencyResolutionContext,0.8461538461538461,0.6,1.5555555555555556,82,8,1,0.888888889,0,7,0.8461538461538461,0.6,0.3111111111111111,0.2192513368983957,0.2222222222222222,0.2,0.9218106999768328,0.0,0.4666666666666667,org.springframework.boot.cli.compiler.grape.DependencyResolutionContext
InitializrServiceMetadata,0.9647058823529412,0.7941176470588235,2.1052631578947367,220,13,5,0.571428571,0,3,0.9647058823529412,0.7941176470588235,0.42105263157894735,0.5882352941176471,0.3611111111111111,1.0,0.5925925923237312,0.0,0.2,org.springframework.boot.cli.command.init.InitializrServiceMetadata
SpringWebsocketCompilerAutoConfiguration,0.2222222222222222,1.0,1.0,32,3,0,0.75,1,3,0.2222222222222222,1.0,0.2,0.0855614973262032,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringWebsocketCompilerAutoConfiguration
ResourceMatcher,0.9387755102040817,0.9333333333333333,1.9411764705882353,184,4,2,0.8,0,2,0.9387755102040817,0.9333333333333333,0.38823529411764707,0.4919786096256685,0.1111111111111111,0.4,0.8296296298754459,0.0,0.13333333333333333,org.springframework.boot.cli.command.jar.ResourceMatcher
DependencyResolver,1.0,1.0,1.0,19,1,0,0.0,0,0,1.0,1.0,0.2,0.05080213903743316,0.027777777777777776,0.0,0.0,0.0,0.0,org.springframework.boot.cli.command.install.DependencyResolver
SpringSocialTwitterCompilerAutoConfiguration,0.2222222222222222,1.0,1.0,29,3,0,0.75,1,3,0.2222222222222222,1.0,0.2,0.07754010695187166,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringSocialTwitterCompilerAutoConfiguration
AetherGrapeEngine,0.9027777777777778,0.8863636363636364,2.4285714285714284,298,27,4,0.964285714,0,5,0.9027777777777778,0.8863636363636364,0.48571428571428565,0.7967914438502673,0.75,0.8,1.0,0.0,0.3333333333333333,org.springframework.boot.cli.compiler.grape.AetherGrapeEngine
DefaultCommandFactory,0.0,1.0,1.0,18,1,1,0.5,1,10,0.0,1.0,0.2,0.0481283422459893,0.027777777777777776,0.2,0.5185185186721537,0.3333333333333333,0.6666666666666666,org.springframework.boot.cli.DefaultCommandFactory
SpringApplicationRunnerConfiguration,1.0,1.0,1.0,20,2,0,0.0,1,2,1.0,1.0,0.2,0.053475935828877004,0.05555555555555555,0.0,0.0,0.3333333333333333,0.13333333333333333,org.springframework.boot.cli.command.run.SpringApplicationRunnerConfiguration
GroovyCompiler,0.8901098901098901,0.8055555555555556,2.875,269,12,2,0.769230769,0,15,0.8901098901098901,0.8055555555555556,0.575,0.7192513368983957,0.3333333333333333,0.4,0.7977207977178432,0.0,1.0,org.springframework.boot.cli.compiler.GroovyCompiler
TestRunnerConfiguration,1.0,1.0,0.0,8,0,0,0.0,1,2,1.0,1.0,0.0,0.0213903743315508,0.0,0.0,0.0,0.3333333333333333,0.13333333333333333,org.springframework.boot.cli.command.test.TestRunnerConfiguration
CompositeProxySelector,1.0,1.0,2.5,26,1,1,0.5,0,0,1.0,1.0,0.5,0.06951871657754011,0.027777777777777776,0.2,0.5185185186721537,0.0,0.0,org.springframework.boot.cli.compiler.grape.CompositeProxySelector
SpringBootDependenciesDependencyManagement,0.7777777777777778,1.0,2.5,29,1,0,0.5,2,2,0.7777777777777778,1.0,0.5,0.07754010695187166,0.027777777777777776,0.0,0.5185185186721537,0.6666666666666666,0.13333333333333333,org.springframework.boot.cli.compiler.dependencies.SpringBootDependenciesDependencyManagement
DefaultRepositorySystemSessionAutoConfiguration,0.9444444444444444,0.6,3.0,41,3,0,0.75,1,2,0.9444444444444444,0.6,0.6,0.10962566844919786,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.13333333333333333,org.springframework.boot.cli.compiler.grape.DefaultRepositorySystemSessionAutoConfiguration
SettingsXmlRepositorySystemSessionAutoConfiguration,0.9206349206349206,0.9,2.090909090909091,132,8,1,0.888888889,1,3,0.9206349206349206,0.9,0.41818181818181815,0.35294117647058826,0.2222222222222222,0.2,0.9218106999768328,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.grape.SettingsXmlRepositorySystemSessionAutoConfiguration
ProjectType,1.0,0.5,1.1666666666666667,50,5,5,0.833333333,0,0,1.0,0.5,0.23333333333333334,0.13368983957219252,0.1388888888888889,1.0,0.8641975307745771,0.0,0.0,org.springframework.boot.cli.command.init.ProjectType
RepositorySystemSessionAutoConfiguration,1.0,1.0,1.0,16,1,0,0.0,0,1,1.0,1.0,0.2,0.0427807486631016,0.027777777777777776,0.0,0.0,0.0,0.06666666666666667,org.springframework.boot.cli.compiler.grape.RepositorySystemSessionAutoConfiguration
EscapeAwareWhiteSpaceArgumentDelimiter,1.0,0.9642857142857143,3.25,82,8,0,0.888888889,0,0,1.0,0.9642857142857143,0.65,0.2192513368983957,0.2222222222222222,0.0,0.9218106999768328,0.0,0.0,org.springframework.boot.cli.command.shell.EscapeAwareWhiteSpaceArgumentDelimiter
TestFailedException,1.0,1.0,1.0,13,0,0,0.0,1,2,1.0,1.0,0.2,0.034759358288770054,0.0,0.0,0.0,0.3333333333333333,0.13333333333333333,org.springframework.boot.cli.command.test.TestFailedException
SpringSecurityOAuth2CompilerAutoConfiguration,1.0,1.0,1.0,32,3,0,0.75,1,3,1.0,1.0,0.2,0.0855614973262032,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringSecurityOAuth2CompilerAutoConfiguration
HelpExample,0.0,1.0,1.0,29,2,2,0.666666667,0,0,0.0,1.0,0.2,0.07754010695187166,0.05555555555555555,0.4,0.6913580252418838,0.0,0.0,org.springframework.boot.cli.command.HelpExample
DependencyCustomizer,0.8043478260869565,0.8,2.1666666666666665,242,12,1,0.230769231,0,2,0.8043478260869565,0.8,0.4333333333333333,0.6470588235294118,0.3333333333333333,0.2,0.23931623962646406,0.0,0.13333333333333333,org.springframework.boot.cli.compiler.DependencyCustomizer
ShellExitException,0.0,1.0,1.0,14,0,0,0.0,1,3,0.0,1.0,0.2,0.0374331550802139,0.0,0.0,0.0,0.3333333333333333,0.2,org.springframework.boot.cli.command.shell.ShellExitException
GroovyBeansTransformation,1.0,0.875,2.6,76,1,0,0.5,0,2,1.0,0.875,0.52,0.20320855614973263,0.027777777777777776,0.0,0.5185185186721537,0.0,0.13333333333333333,org.springframework.boot.cli.compiler.GroovyBeansTransformation
ProjectGenerator,0.9,0.8421052631578947,5.0,128,6,2,0.714285714,0,5,0.9,0.8421052631578947,1.0,0.3422459893048128,0.16666666666666666,0.4,0.7407407406639231,0.0,0.3333333333333333,org.springframework.boot.cli.command.init.ProjectGenerator
SpringSocialLinkedInCompilerAutoConfiguration,0.25,1.0,1.0,29,3,0,0.75,1,3,0.25,1.0,0.2,0.07754010695187166,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringSocialLinkedInCompilerAutoConfiguration
GroovyGrabDependencyResolver,0.9285714285714286,0.8333333333333334,2.0,65,4,1,0.8,1,3,0.9285714285714286,0.8333333333333334,0.4,0.17379679144385027,0.1111111111111111,0.2,0.8296296298754459,0.3333333333333333,0.2,org.springframework.boot.cli.command.install.GroovyGrabDependencyResolver
CommandCompleter,0.0,0.0,3.3333333333333335,111,2,2,0.666666667,0,4,0.0,0.0,0.6666666666666667,0.2967914438502674,0.05555555555555555,0.4,0.6913580252418838,0.0,0.26666666666666666,org.springframework.boot.cli.command.shell.CommandCompleter
SpringBatchCompilerAutoConfiguration,1.0,1.0,1.0,43,3,0,0.75,1,3,1.0,1.0,0.2,0.11497326203208556,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.SpringBatchCompilerAutoConfiguration
UninstallCommand,0.0,1.0,2.75,56,1,0,0.5,3,3,0.0,1.0,0.55,0.1497326203208556,0.027777777777777776,0.0,0.5185185186721537,1.0,0.2,org.springframework.boot.cli.command.install.UninstallCommand
CompilerAutoConfiguration,0.6666666666666666,1.0,1.0,69,5,0,0.0,0,2,0.6666666666666666,1.0,0.2,0.18449197860962566,0.1388888888888889,0.0,0.0,0.0,0.13333333333333333,org.springframework.boot.cli.compiler.CompilerAutoConfiguration
Shell,0.0,0.0,2.1052631578947367,197,11,2,0.75,0,15,0.0,0.0,0.42105263157894735,0.5267379679144385,0.3055555555555556,0.4,0.7777777780082304,0.0,1.0,org.springframework.boot.cli.command.shell.Shell
ProjectGenerationRequest,0.9747899159663865,0.875,1.9166666666666667,374,36,3,0.486486486,0,3,0.9747899159663865,0.875,0.38333333333333336,1.0,1.0,0.6,0.5045045041494828,0.0,0.2,org.springframework.boot.cli.command.init.ProjectGenerationRequest
AnnotatedNodeASTTransformation,1.0,0.9545454545454546,2.375,102,4,1,0.8,0,1,1.0,0.9545454545454546,0.475,0.2727272727272727,0.1111111111111111,0.2,0.8296296298754459,0.0,0.06666666666666667,org.springframework.boot.cli.compiler.AnnotatedNodeASTTransformation
MavenModelDependencyManagement,1.0,1.0,1.6,53,4,2,0.8,1,3,1.0,1.0,0.32,0.14171122994652408,0.1111111111111111,0.4,0.8296296298754459,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.dependencies.MavenModelDependencyManagement
InstallCommand,0.0,1.0,1.6666666666666667,40,1,0,0.5,3,3,0.0,1.0,0.33333333333333337,0.10695187165775401,0.027777777777777776,0.0,0.5185185186721537,1.0,0.2,org.springframework.boot.cli.command.install.InstallCommand
SpringBootAstTransformation,1.0,1.0,0.0,9,0,0,0.0,0,0,1.0,1.0,0.0,0.02406417112299465,0.0,0.0,0.0,0.0,0.0,org.springframework.boot.cli.compiler.SpringBootAstTransformation
ReactorCompilerAutoConfiguration,1.0,1.0,1.3333333333333333,35,3,0,0.75,1,3,1.0,1.0,0.26666666666666666,0.09358288770053476,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.ReactorCompilerAutoConfiguration
OptionHelp,1.0,1.0,1.0,20,2,0,0.0,0,0,1.0,1.0,0.2,0.053475935828877004,0.05555555555555555,0.0,0.0,0.0,0.0,org.springframework.boot.cli.command.options.OptionHelp
GrapeRootRepositorySystemSessionAutoConfiguration,1.0,1.0,1.5,29,2,0,0.666666667,1,1,1.0,1.0,0.3,0.07754010695187166,0.05555555555555555,0.0,0.6913580252418838,0.3333333333333333,0.06666666666666667,org.springframework.boot.cli.compiler.grape.GrapeRootRepositorySystemSessionAutoConfiguration
SpringApplicationRunner,0.7692307692307693,0.5625,4.333333333333333,225,2,1,0.333333333,0,4,0.7692307692307693,0.5625,0.8666666666666666,0.6016042780748663,0.05555555555555555,0.2,0.3456790121024234,0.0,0.26666666666666666,org.springframework.boot.cli.command.run.SpringApplicationRunner
OptionParsingCommand,0.8571428571428571,1.0,1.0,36,4,1,0.8,2,5,0.8571428571428571,1.0,0.2,0.0962566844919786,0.1111111111111111,0.2,0.8296296298754459,0.6666666666666666,0.3333333333333333,org.springframework.boot.cli.command.OptionParsingCommand
JdbcCompilerAutoConfiguration,1.0,1.0,1.0,27,3,0,0.75,1,3,1.0,1.0,0.2,0.07219251336898395,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.JdbcCompilerAutoConfiguration
ProgressReporter,1.0,1.0,1.0,13,1,0,0.0,0,0,1.0,1.0,0.2,0.034759358288770054,0.027777777777777776,0.0,0.0,0.0,0.0,org.springframework.boot.cli.compiler.grape.ProgressReporter
CommandException,0.8125,0.75,1.5,94,2,1,0.333333333,0,2,0.8125,0.75,0.3,0.25133689839572193,0.05555555555555555,0.2,0.3456790121024234,0.0,0.13333333333333333,org.springframework.boot.cli.command.CommandException
GroovyCompilerConfiguration,1.0,1.0,1.0,52,6,0,0.0,0,3,1.0,1.0,0.2,0.13903743315508021,0.16666666666666666,0.0,0.0,0.0,0.2,org.springframework.boot.cli.compiler.GroovyCompilerConfiguration
GrapeEngineInstaller,0.7,1.0,3.0,20,1,0,0.5,0,0,0.7,1.0,0.6,0.053475935828877004,0.027777777777777776,0.0,0.5185185186721537,0.0,0.0,org.springframework.boot.cli.compiler.grape.GrapeEngineInstaller
JmsCompilerAutoConfiguration,1.0,0.75,1.3333333333333333,28,3,0,0.75,1,3,1.0,0.75,0.26666666666666666,0.0748663101604278,0.08333333333333333,0.0,0.7777777780082304,0.3333333333333333,0.2,org.springframework.boot.cli.compiler.autoconfigure.JmsCompilerAutoConfiguration
SmartImportCustomizer,1.0,0.8333333333333334,2.0,37,2,1,0.666666667,0,0,1.0,0.8333333333333334,0.4,0.09893048128342247,0.05555555555555555,0.2,0.6913580252418838,0.0,0.0,org.springframework.boot.cli.compiler.SmartImportCustomizer
Command,1.0,1.0,1.0,58,7,0,0.0,0,3,1.0,1.0,0.2,0.15508021390374332,0.19444444444444445,0.0,0.0,0.0,0.2,org.springframework.boot.cli.command.Command
NoArgumentsException,1.0,1.0,0.0,10,0,0,0.0,1,1,1.0,1.0,0.0,0.026737967914438502,0.0,0.0,0.0,0.3333333333333333,0.06666666666666667,org.springframework.boot.cli.command.NoArgumentsException
